lat,long
-16.7436863006,13.3748653713
-16.7390706298,13.374897153
-16.734454947,13.3749288505
-16.7298392523,13.374960464
-16.7252235457,13.3749919932
-16.7206078273,13.3750234383
-16.7159920979,13.3750547993
-16.7113763558,13.3750860761
-16.706760602,13.3751172688
-16.7021448364,13.3751483774
-16.6975290591,13.3751794017
-16.6929132701,13.375210342
-16.6882974695,13.3752411981
-16.6836816582,13.37527197
-16.6790658343,13.3753026578
-16.674449999,13.3753332614
-16.6698341521,13.3753637809
-16.6652182937,13.3753942162
-16.6606024239,13.3754245673
-16.6559865435,13.3754548343
-16.6513706509,13.3754850172
-16.6467547469,13.3755151159
-16.6421388315,13.3755451304
-16.6375229049,13.3755750607
-16.632906967,13.3756049069
-16.6282910179,13.375634669
-16.6236750585,13.3756643468
-16.619059087,13.3756939405
-16.6144431044,13.3757234501
-16.6098271106,13.3757528754
-16.6052111058,13.3757822166
-16.60059509,13.3758114737
-16.5959790631,13.3758406465
-16.5913630262,13.3758697352
-16.5867469774,13.3758987397
-16.5821309177,13.3759276601
-16.5775148471,13.3759564963
-16.7944244362,13.3699912228
-16.789808985,13.3700239185
-16.7851935215,13.3700565302
-16.7805780466,13.3700890577
-16.7759625585,13.3701215011
-16.7713470583,13.3701538604
-16.7667315458,13.3701861356
-16.7621160213,13.3702183267
-16.7575004845,13.3702504337
-16.7528849357,13.3702824566
-16.7482693758,13.3703143954
-16.7436538029,13.3703462501
-16.739038218,13.3703780207
-16.7344226212,13.3704097071
-16.7298070124,13.3704413095
-16.7251913918,13.3704728277
-16.7205757593,13.3705042618
-16.7159601158,13.3705356118
-16.7113444597,13.3705668777
-16.7067287917,13.3705980595
-16.7021131121,13.3706291571
-16.6974974207,13.3706601706
-16.6928817176,13.3706911
-16.6882660029,13.3707219453
-16.6836502775,13.3707527065
-16.6790345396,13.3707833835
-16.6744187902,13.3708139764
-16.6698030292,13.3708444852
-16.6651872568,13.3708749099
-16.6605714729,13.3709052504
-16.6559556785,13.3709355068
-16.6513398718,13.3709656791
-16.6467240537,13.3709957672
-16.6421082243,13.3710257713
-16.6374923837,13.3710556911
-16.6328765317,13.3710855269
-16.6282606685,13.3711152785
-16.6236447951,13.371144946
-16.6190289095,13.3711745293
-16.6144130128,13.3712040285
-16.609797105,13.3712334436
-16.6051811862,13.3712627746
-16.6005652563,13.3712920213
-16.5959493153,13.371321184
-16.5913333644,13.3713502625
-16.5867174015,13.3713792569
-16.5821014278,13.3714081671
-16.5774854431,13.3714369932
-16.7990063589,13.3654394559
-16.7943910059,13.3654722242
-16.7897756406,13.3655049085
-16.7851602629,13.3655375087
-16.7805448739,13.3655700248
-16.7759294717,13.3656024569
-16.7713140574,13.3656348049
-16.7666986308,13.3656670688
-16.7620831921,13.3656992486
-16.7574677412,13.3657313444
-16.7528522783,13.3657633561
-16.7482368043,13.3657952837
-16.7436213173,13.3658271272
-16.7390058183,13.3658588867
-16.7343903073,13.365890562
-16.7297747845,13.3659221533
-16.7251592497,13.3659536605
-16.7205437031,13.3659850836
-16.7159281455,13.3660164226
-16.7113125752,13.3660476776
-16.7066969932,13.3660788484
-16.7020813994,13.3661099352
-16.6974657939,13.3661409378
-16.6928501768,13.3661718564
-16.688234548,13.3662026909
-16.6836189085,13.3662334413
-16.6790032565,13.3662641076
-16.674387593,13.3662946898
-16.6697719179,13.3663251879
-16.6651562314,13.3663556019
-16.6605405334,13.3663859318
-16.6559248249,13.3664161776
-16.6513091041,13.3664463393
-16.6466933719,13.366476417
-16.6420776284,13.3665064105
-16.6374618737,13.3665363199
-16.6328461076,13.3665661452
-16.6282303304,13.3665958864
-16.6236145428,13.3666255435
-16.6189987432,13.3666551165
-16.6143829324,13.3666846053
-16.6097671105,13.3667140101
-16.6051512776,13.3667433308
-16.6005354336,13.3667725673
-16.5959195786,13.3668017198
-16.5913037135,13.3668307881
-16.5866878366,13.3668597723
-16.5820719488,13.3668886724
-16.5774560501,13.3669174884
-16.5728401405,13.3669462203
-16.7989728551,13.360920467
-16.7943575879,13.3609532239
-16.7897423084,13.3609858968
-16.7851270166,13.3610184856
-16.7805117135,13.3610509903
-16.7758963971,13.361083411
-16.7712810686,13.3611157477
-16.7666657279,13.3611480003
-16.762050375,13.3611801689
-16.75743501,13.3612122534
-16.752819633,13.3612442538
-16.7482042448,13.3612761703
-16.7435888436,13.3613080026
-16.7389734305,13.361339751
-16.7343580054,13.3613714152
-16.7297425684,13.3614029954
-16.7251271195,13.3614344916
-16.7205116587,13.3614659037
-16.715896187,13.3614972318
-16.7112807026,13.3615284757
-16.7066652064,13.3615596357
-16.7020496985,13.3615907115
-16.6974341789,13.3616217034
-16.6928186476,13.3616526111
-16.6882031047,13.3616834348
-16.683587551,13.3617141744
-16.6789719849,13.36174483
-16.6743564072,13.3617754015
-16.6697408181,13.3618058889
-16.6651252174,13.3618362923
-16.6605096053,13.3618666115
-16.6558939827,13.3618968468
-16.6512783477,13.3619269979
-16.6466627014,13.361957065
-16.6420470438,13.361987048
-16.6374313749,13.3620169469
-16.6328156948,13.3620467618
-16.6282000034,13.3620764926
-16.6235843017,13.3621061393
-16.618968588,13.3621357019
-16.6143528631,13.3621651805
-16.6097371271,13.3621945749
-16.60512138,13.3622238853
-16.6005056219,13.3622531117
-16.5958898528,13.3622822539
-16.5912740736,13.362311312
-16.5866582826,13.3623402861
-16.5820424806,13.3623691761
-16.5774266678,13.362397982
-16.5728108441,13.3624267038
-16.7989393636,13.3564014775
-16.7943241823,13.3564342229
-16.7897089886,13.3564668842
-16.7850937826,13.3564994616
-16.7804785653,13.356531955
-16.7758633348,13.3565643643
-16.771248092,13.3565966897
-16.7666328371,13.356628931
-16.7620175701,13.3566610883
-16.7574022909,13.3566931616
-16.7527869997,13.3567251508
-16.7481716973,13.3567570561
-16.743556382,13.3567888773
-16.7389410547,13.3568206145
-16.7343257154,13.3568522677
-16.7297103642,13.3568838368
-16.7250950011,13.3569153219
-16.7204796262,13.356946723
-16.7158642403,13.3569780401
-16.7112488417,13.3570092731
-16.7066334314,13.3570404222
-16.7020180093,13.3570714871
-16.6974025755,13.3571024681
-16.6927871301,13.357133365
-16.688171673,13.3571641779
-16.6835562052,13.3571949068
-16.6789407249,13.3572255516
-16.674325233,13.3572561124
-16.6697097297,13.3572865891
-16.6650942149,13.3573169818
-16.6604786886,13.3573472905
-16.6558631518,13.3573775151
-16.6512476027,13.3574076557
-16.6466320423,13.3574377122
-16.6420164705,13.3574676848
-16.6374008875,13.3574975732
-16.6327852932,13.3575273776
-16.6281696876,13.357557098
-16.6235540718,13.3575867343
-16.6189384439,13.3576162866
-16.6143228048,13.3576457548
-16.6097071547,13.357675139
-16.6050914935,13.3577044391
-16.6004758212,13.3577336552
-16.595860138,13.3577627872
-16.5912444447,13.3577918352
-16.5866287395,13.3578207991
-16.5820130234,13.357849679
-16.5773972964,13.3578784748
-16.5727815586,13.3579071865
-16.8035209677,13.3518496674
-16.7989058845,13.3518824853
-16.794290789,13.3519152192
-16.7896756811,13.3519478691
-16.7850605609,13.3519804351
-16.7804454293,13.3520129171
-16.7758302846,13.352045315
-16.7712151276,13.3520776291
-16.7665999585,13.3521098591
-16.7619847773,13.3521420051
-16.7573695839,13.3521740671
-16.7527543784,13.3522060452
-16.7481391618,13.3522379393
-16.7435239323,13.3522697493
-16.7389086908,13.3523014754
-16.7342934373,13.3523331175
-16.7296781719,13.3523646756
-16.7250628946,13.3523961497
-16.7204476055,13.3524275398
-16.7158323054,13.3524588459
-16.7112169926,13.352490068
-16.7066016681,13.3525212061
-16.7019863318,13.3525522602
-16.6973709838,13.3525832303
-16.6927556241,13.3526141164
-16.6881402528,13.3526449184
-16.6835248709,13.3526756365
-16.6789094764,13.3527062706
-16.6742940704,13.3527368207
-16.6696786528,13.3527672867
-16.6650632238,13.3527976688
-16.6604477833,13.3528279669
-16.6558323324,13.3528581809
-16.6512168691,13.3528883109
-16.6466013945,13.3529183569
-16.6419859085,13.3529483189
-16.6373704113,13.3529781969
-16.6327549028,13.3530079909
-16.628139383,13.3530377008
-16.623523853,13.3530673268
-16.6189083109,13.3530968687
-16.6142927577,13.3531263266
-16.6096771934,13.3531557005
-16.605061618,13.3531849903
-16.6004460316,13.3532141962
-16.5958304341,13.353243318
-16.5912148267,13.3532723558
-16.5865992073,13.3533013095
-16.581983577,13.3533301793
-16.5773679359,13.353358965
-16.5727522839,13.3533876667
-16.812717373,13.3472648203
-16.8081024003,13.3472977946
-16.8034874153,13.347330685
-16.7988724178,13.3473634914
-16.794257408,13.3473962138
-16.7896423859,13.3474288523
-16.7850273514,13.3474614069
-16.7804123056,13.3474938774
-16.7757972466,13.3475262641
-16.7711821754,13.3475585668
-16.7665670921,13.3475907855
-16.7619519966,13.3476229202
-16.7573368889,13.347654971
-16.7527217692,13.3476869379
-16.7481066384,13.3477188208
-16.7434914946,13.3477506197
-16.7388763389,13.3477823346
-16.7342611712,13.3478139656
-16.7296459915,13.3478455127
-16.7250308,13.3478769757
-16.7204155966,13.3479083548
-16.7158003823,13.3479396499
-16.7111851553,13.3479708611
-16.7065699165,13.3480019883
-16.701954666,13.3480330315
-16.6973394038,13.3480639907
-16.6927241299,13.348094866
-16.6881088443,13.3481256573
-16.6834935481,13.3481563646
-16.6788782394,13.3481869879
-16.6742629192,13.3482175273
-16.6696475874,13.3482479827
-16.6650322442,13.3482783541
-16.6604168895,13.3483086415
-16.6558015243,13.348338845
-16.6511861468,13.3483689644
-16.6465707579,13.3483989999
-16.6419553578,13.3484289514
-16.6373399463,13.3484588189
-16.6327245236,13.3484886025
-16.6281090896,13.348518302
-16.6234936454,13.3485479175
-16.6188781891,13.3485774491
-16.6142627217,13.3486068967
-16.6096472432,13.3486362603
-16.6050317536,13.3486655399
-16.6004162529,13.3486947354
-16.5958007413,13.3487238471
-16.5911852196,13.3487528747
-16.586569686,13.3487818183
-16.5819541416,13.3488106779
-16.5773385862,13.3488394535
-16.57272302,13.3488681451
-16.8126836615,13.3427458593
-16.8080687746,13.3427788221
-16.8034538752,13.3428117009
-16.7988389635,13.3428444958
-16.7942240394,13.3428772068
-16.7896091029,13.3429098338
-16.7849941542,13.342942377
-16.7803791941,13.3429748362
-16.7757642209,13.3430072114
-16.7711492354,13.3430395028
-16.7665342377,13.3430717102
-16.761919228,13.3431038337
-16.7573042061,13.3431358733
-16.7526891721,13.3431678289
-16.748074127,13.3431997006
-16.7434590689,13.3432314884
-16.7388439989,13.3432631922
-16.7342289169,13.3432948121
-16.729613823,13.3433263481
-16.7249987172,13.3433578001
-16.7203835995,13.3433891682
-16.715768471,13.3434204523
-16.7111533297,13.3434516525
-16.7065381767,13.3434827688
-16.7019230119,13.3435138011
-16.6973078354,13.3435447495
-16.6926926472,13.343575614
-16.6880774475,13.3436063945
-16.683462237,13.343637091
-16.678847014,13.3436677036
-16.6742317795,13.3436982323
-16.6696165335,13.343728677
-16.665001276,13.3437590377
-16.660386007,13.3437893145
-16.6557707276,13.3438195074
-16.6511554358,13.3438496163
-16.6465401327,13.3438796412
-16.6419248183,13.3439095822
-16.6373094926,13.3439394393
-16.6326941556,13.3439692124
-16.6280788075,13.3439989015
-16.623463449,13.3440285066
-16.6188480784,13.3440580278
-16.6142326968,13.3440874651
-16.609617304,13.3441168184
-16.6050019001,13.3441460877
-16.6003864853,13.3441752731
-16.5957710594,13.3442043745
-16.5911556234,13.3442333919
-16.5865401756,13.3442623254
-16.5819247169,13.3442911749
-16.5773092474,13.3443199404
-16.8126499625,13.3382268967
-16.8080351612,13.3382598479
-16.8034203476,13.3382927151
-16.7988055215,13.3383254985
-16.7941906831,13.338358198
-16.7895758323,13.3383908136
-16.7849609693,13.3384233454
-16.7803460949,13.3384557932
-16.7757312073,13.3384881571
-16.7711163075,13.3385204371
-16.7665013956,13.3385526332
-16.7618864715,13.3385847455
-16.7572715353,13.3386167738
-16.752656587,13.3386487182
-16.7480416276,13.3386805787
-16.7434266552,13.3387123554
-16.7388116709,13.3387440481
-16.7341966746,13.3387756569
-16.7295816664,13.3388071818
-16.7249666463,13.3388386228
-16.7203516143,13.3388699799
-16.7157365715,13.338901253
-16.7111215159,13.3389324423
-16.7065064485,13.3389635477
-16.7018913695,13.3389945691
-16.6972762787,13.3390255066
-16.6926611762,13.3390563602
-16.6880460622,13.3390871299
-16.6834309374,13.3391178157
-16.6788158001,13.3391484176
-16.6742006513,13.3391789355
-16.669585491,13.3392093696
-16.6649703192,13.3392397197
-16.660355136,13.3392699859
-16.6557399423,13.3393001681
-16.6511247363,13.3393302665
-16.6465095189,13.3393602809
-16.6418942902,13.3393902114
-16.6372790502,13.3394200579
-16.6326637989,13.3394498206
-16.6280485365,13.3394794993
-16.6234332637,13.3395090941
-16.6188179789,13.3395386049
-16.6142026829,13.3395680318
-16.6095873759,13.3395973748
-16.6049720578,13.3396266339
-16.6003567286,13.339655809
-16.5957413885,13.3396849002
-16.5911260382,13.3397139074
-16.5865106762,13.3397428308
-16.5818953032,13.3397716701
-16.5772799194,13.3398004256
-16.8080015603,13.3337408719
-16.8033868323,13.3337737277
-16.7987720919,13.3338064996
-16.7941573391,13.3338391876
-16.789542574,13.3338717918
-16.7849277966,13.3339043121
-16.7803130079,13.3339367485
-16.775698206,13.3339691011
-16.7710833918,13.3340013698
-16.7664685655,13.3340335546
-16.7618537271,13.3340656555
-16.7572388766,13.3340976726
-16.7526240139,13.3341296059
-16.7480091402,13.3341614552
-16.7433942535,13.3341932207
-16.7387793548,13.3342249023
-16.7341644442,13.3342565
-16.7295495217,13.3342880138
-16.7249345872,13.3343194438
-16.7203196409,13.3343507899
-16.7157046837,13.3343820521
-16.7110897138,13.3344132304
-16.7064747322,13.3344443248
-16.7018597388,13.3344753354
-16.6972447337,13.3345062621
-16.6926297169,13.3345371048
-16.6880146885,13.3345678638
-16.6833996494,13.3345985388
-16.6787845978,13.3346291299
-16.6741695347,13.3346596371
-16.6695544601,13.3346900605
-16.664939374,13.3347203999
-16.6603242764,13.3347506555
-16.6557091684,13.3347808272
-16.651094048,13.334810915
-16.6464789163,13.3348409188
-16.6418637733,13.3348708388
-16.637248619,13.3349006749
-16.6326334534,13.3349304271
-16.6280182767,13.3349600954
-16.6234030896,13.3349896798
-16.6187878905,13.3350191803
-16.6141726802,13.3350485969
-16.6095574588,13.3350779296
-16.6049422264,13.3351071784
-16.600326983,13.3351363433
-16.5957117285,13.3351654243
-16.591096464,13.3351944213
-16.5864811876,13.3352233345
-16.5818659004,13.3352521638
-16.5772506022,13.3352809091
-16.8079679718,13.3292218943
-16.8033533295,13.3292547385
-16.7987386747,13.3292874989
-16.7941240075,13.3293201755
-16.789509328,13.3293527682
-16.7848946362,13.3293852771
-16.7802799331,13.3294177021
-16.7756652168,13.3294500433
-16.7710504883,13.3294823007
-16.7664357477,13.3295144743
-16.7618209949,13.3295465639
-16.7572062299,13.3295785698
-16.7525914529,13.3296104918
-16.7479766648,13.32964233
-16.7433618638,13.3296740843
-16.7387470507,13.3297057548
-16.7341322257,13.3297373414
-16.7295173888,13.3297688442
-16.72490254,13.3298002631
-16.7202876794,13.3298315982
-16.7156728078,13.3298628494
-16.7110579236,13.3298940168
-16.7064430275,13.3299251003
-16.7018281198,13.3299561
-16.6972132003,13.3299870158
-16.6925982692,13.3300178478
-16.6879833264,13.3300485959
-16.683368373,13.3300792601
-16.678753407,13.3301098405
-16.6741384296,13.330140337
-16.6695234406,13.3301707497
-16.6649084401,13.3302010785
-16.6602934282,13.3302313235
-16.6556784058,13.3302614846
-16.6510633711,13.3302915618
-16.6464483251,13.3303215551
-16.6418332677,13.3303514646
-16.6372181991,13.3303812902
-16.6326031192,13.330411032
-16.627988028,13.3304406899
-16.6233729267,13.3304702639
-16.6187578132,13.330499754
-16.6141426886,13.3305291603
-16.6095275529,13.3305584827
-16.6049124061,13.3305877212
-16.6002972483,13.3306168759
-16.5956820795,13.3306459466
-16.5910669007,13.3306749335
-16.58645171,13.3307038366
-16.5818365084,13.3307326557
-16.5772212959,13.330761391
-16.5726060726,13.3307900424
-16.803319839,13.3247357486
-16.7987052698,13.3247684975
-16.7940906882,13.3248011626
-16.7894760943,13.3248337439
-16.7848614881,13.3248662413
-16.7802468706,13.324898655
-16.7756322399,13.3249309848
-16.771017597,13.3249632309
-16.7664029419,13.3249953931
-16.7617882747,13.3250274716
-16.7571735954,13.3250594662
-16.752558904,13.325091377
-16.7479442015,13.325123204
-16.743329486,13.3251549471
-16.7387147586,13.3251866065
-16.7341000192,13.325218182
-16.7294852679,13.3252496737
-16.7248705047,13.3252810816
-16.7202557296,13.3253124057
-16.7156409437,13.325343646
-16.711026145,13.3253748024
-16.7064113346,13.325405875
-16.7017965125,13.3254368638
-16.6971816786,13.3254677688
-16.6925668331,13.3254985899
-16.6879519759,13.3255293272
-16.6833371081,13.3255599807
-16.6787222278,13.3255905504
-16.6741073359,13.3256210362
-16.6694924326,13.3256514382
-16.6648775177,13.3256817563
-16.6602625914,13.3257119907
-16.6556476547,13.3257421412
-16.6510327056,13.3257722078
-16.6464177452,13.3258021906
-16.6418027734,13.3258320896
-16.6371877904,13.3258619048
-16.6325727961,13.3258916361
-16.6279577906,13.3259212836
-16.6233427749,13.3259508472
-16.618727747,13.325980327
-16.614112708,13.3260097229
-16.609497658,13.326039035
-16.6048825968,13.3260682633
-16.6002675247,13.3260974077
-16.5956524415,13.3261264683
-16.5910373483,13.326155445
-16.5864222432,13.3261843379
-16.5818071273,13.3262131469
-16.5771920004,13.3262418721
-16.5725768627,13.3262705134
-16.8032863609,13.3202167561
-16.7986718773,13.3202494935
-16.7940573813,13.3202821471
-16.7894428729,13.3203147169
-16.7848283523,13.320347203
-16.7802138203,13.3203796053
-16.7755992752,13.3204119238
-16.7709847178,13.3204441585
-16.7663701483,13.3204763094
-16.7617555667,13.3205083766
-16.7571409729,13.32054036
-16.7525263671,13.3205722596
-16.7479117501,13.3206040754
-16.7432971202,13.3206358074
-16.7386824784,13.3206674556
-16.7340678246,13.3206990201
-16.7294531588,13.3207305007
-16.7248384812,13.3207618976
-16.7202237917,13.3207932107
-16.7156090914,13.32082444
-16.7109943783,13.3208555855
-16.7063796534,13.3208866472
-16.7017649168,13.3209176251
-16.6971501686,13.3209485192
-16.6925354086,13.3209793295
-16.6879206371,13.321010056
-16.6833058548,13.3210406987
-16.6786910601,13.3210712576
-16.6740762538,13.3211017327
-16.669461436,13.3211321241
-16.6648466068,13.3211624316
-16.6602317661,13.3211926553
-16.6556169149,13.3212227952
-16.6510020514,13.3212528513
-16.6463871766,13.3212828236
-16.6417722904,13.3213127121
-16.637157393,13.3213425167
-16.6325424843,13.3213722376
-16.6279275644,13.3214018747
-16.6233126342,13.3214314279
-16.618697692,13.3214608974
-16.6140827386,13.321490283
-16.6094677741,13.3215195848
-16.6048527986,13.3215488028
-16.600237812,13.321577937
-16.5956228145,13.3216069873
-16.5910078069,13.3216359539
-16.5863927874,13.3216648366
-16.581777757,13.3216936355
-16.5771627158,13.3217223506
-16.5725476637,13.3217509818
-16.5679326008,13.3217795293
-16.8032528952,13.3156977619
-16.7986384971,13.3157304878
-16.7940240866,13.3157631299
-16.7894096638,13.3157956883
-16.7847952287,13.3158281629
-16.7801807822,13.3158605538
-16.7755663226,13.315892861
-16.7709518508,13.3159250844
-16.7663373669,13.315957224
-16.7617228707,13.3159892799
-16.7571083625,13.3160212521
-16.7524938422,13.3160531405
-16.7478793108,13.3160849451
-16.7432647665,13.316116666
-16.7386502101,13.3161483031
-16.7340356418,13.3161798564
-16.7294210616,13.316211326
-16.7248064696,13.3162427119
-16.7201918656,13.3162740139
-16.7155772508,13.3163052323
-16.7109626233,13.3163363668
-16.706347984,13.3163674176
-16.7017333329,13.3163983846
-16.6971186702,13.3164292679
-16.6925039958,13.3164600674
-16.6878893098,13.3164907831
-16.6832746131,13.316521415
-16.6786599039,13.3165519632
-16.6740451832,13.3165824276
-16.669430451,13.3166128083
-16.6648157073,13.3166431051
-16.6602009521,13.3166733182
-16.6555861865,13.3167034475
-16.6509714086,13.3167334931
-16.6463566193,13.3167634548
-16.6417418187,13.3167933328
-16.6371270068,13.316823127
-16.6325121837,13.3168528375
-16.6278973494,13.3168824641
-16.6232825048,13.316912007
-16.6186676481,13.3169414661
-16.6140527803,13.3169708414
-16.6094379014,13.3170001329
-16.6048230114,13.3170293406
-16.6002081104,13.3170584645
-16.5955931984,13.3170875047
-16.5909782764,13.3171164611
-16.5863633425,13.3171453336
-16.5817483977,13.3171741224
-16.577133442,13.3172028274
-16.5725184755,13.3172314486
-16.5679034982,13.317259986
-16.8032194419,13.311178766
-16.7986051293,13.3112114804
-16.7939908043,13.311244111
-16.789376467,13.311276658
-16.7847621174,13.3113091212
-16.7801477564,13.3113415007
-16.7755333823,13.3113737965
-16.770918996,13.3114060086
-16.7663045975,13.311438137
-16.7616901869,13.3114701816
-16.7570757642,13.3115021425
-16.7524613294,13.3115340197
-16.7478468835,13.3115658131
-16.7432324246,13.3115975228
-16.7386179538,13.3116291488
-16.734003471,13.3116606911
-16.7293889764,13.3116921497
-16.7247744698,13.3117235245
