lat,long
-16.7201599514,13.3117548155
-16.715545422,13.3117860229
-16.71093088,13.3118171465
-16.7063163262,13.3118481864
-16.7017017607,13.3118791425
-16.6970871835,13.3119100149
-16.6924725946,13.3119408036
-16.6878579941,13.3119715085
-16.6832433829,13.3120021297
-16.6786287593,13.3120326671
-16.6740141241,13.3120631208
-16.6693994774,13.3120934908
-16.6647848192,13.312123777
-16.6601701496,13.3121539795
-16.6555554695,13.3121840982
-16.6509407771,13.3122141332
-16.6463260733,13.3122440844
-16.6417113583,13.3122739519
-16.6370966319,13.3123037357
-16.6324818943,13.3123334356
-16.6278671455,13.3123630519
-16.6232523864,13.3123925844
-16.6186376153,13.3124220331
-16.614022833,13.3124513981
-16.6094080396,13.3124806793
-16.6047932352,13.3125098767
-16.6001784197,13.3125389905
-16.5955635933,13.3125680204
-16.5909487568,13.3125969666
-16.5863339084,13.312625829
-16.5817190492,13.3126546077
-16.577104179,13.3126833026
-16.5724892981,13.3127119137
-16.5678744063,13.3127404411
-16.803186001,13.3066597684
-16.7985717739,13.3066924713
-16.7939575343,13.3067250905
-16.7893432825,13.306757626
-16.7847290183,13.3067900778
-16.7801147428,13.3068224459
-16.7755004542,13.3068547304
-16.7708861533,13.3068869311
-16.7662718403,13.3069190482
-16.7616575152,13.3069510816
-16.7570431779,13.3069830312
-16.7524288286,13.3070148972
-16.7478144682,13.3070466795
-16.7432000948,13.307078378
-16.7385857095,13.3071099929
-16.7339713122,13.3071415241
-16.7293569029,13.3071729716
-16.7247424819,13.3072043354
-16.7201280489,13.3072356155
-16.7155136051,13.3072668118
-16.7108991485,13.3072979245
-16.7062846802,13.3073289535
-16.7016702002,13.3073598987
-16.6970557085,13.3073907603
-16.6924412051,13.3074215381
-16.6878266901,13.3074522322
-16.6832121644,13.3074828427
-16.6785976262,13.3075133694
-16.6739830765,13.3075438124
-16.6693685153,13.3075741717
-16.6647539426,13.3076044472
-16.6601393584,13.3076346391
-16.6555247638,13.3076647472
-16.6509101569,13.3076947716
-16.6462955387,13.3077247123
-16.6416809091,13.3077545693
-16.6370662683,13.3077843426
-16.6324516162,13.3078140321
-16.6278369528,13.307843638
-16.6232222793,13.3078731601
-16.6186075936,13.3079025984
-16.6139928968,13.3079319531
-16.609378189,13.307961224
-16.60476347,13.3079904112
-16.6001487401,13.3080195147
-16.5955339991,13.3080485344
-16.5909192481,13.3080774704
-16.5863044853,13.3081063227
-16.5816897116,13.3081350913
-16.5770749269,13.3081637761
-16.5724601315,13.3081923772
-16.8031525725,13.3021407691
-16.7985384308,13.3021734605
-16.7939242767,13.3022060683
-16.7893101102,13.3022385923
-16.7846959315,13.3022710327
-16.7800817415,13.3023033895
-16.7754675383,13.3023356626
-16.7708533229,13.302367852
-16.7662390953,13.3023999577
-16.7616248556,13.3024319798
-16.7570106038,13.3024639183
-16.7523963399,13.302495773
-16.7477820649,13.3025275441
-16.7431677769,13.3025592316
-16.738553477,13.3025908353
-16.7339391652,13.3026223554
-16.7293248414,13.3026537919
-16.7247105058,13.3026851446
-16.7200961583,13.3027164137
-16.7154817999,13.3027475991
-16.7108674288,13.3027787008
-16.7062530459,13.3028097189
-16.7016386513,13.3028406532
-16.6970242451,13.3028715039
-16.6924098271,13.302902271
-16.6877953976,13.3029329543
-16.6831809573,13.302963554
-16.6785665046,13.3029940699
-16.6739520404,13.3030245022
-16.6693375646,13.3030548508
-16.6647230774,13.3030851158
-16.6601085787,13.303115297
-16.6554940696,13.3031453945
-16.6508795481,13.3031754084
-16.6462650153,13.3032053386
-16.6416504712,13.3032351851
-16.6370359158,13.3032649479
-16.6324213492,13.303294627
-16.6278067714,13.3033242224
-16.6231921833,13.3033537341
-16.6185775831,13.3033831621
-16.6139629718,13.3034125065
-16.6093483494,13.3034417671
-16.6047337159,13.303470944
-16.6001190714,13.3035000373
-16.595504416,13.3035290468
-16.5908897504,13.3035579726
-16.5862750731,13.3035868148
-16.5816603848,13.3036155732
-16.5770456857,13.303644248
-16.8031191564,13.2976217682
-16.7985051,13.2976544481
-16.7938910313,13.2976870443
-16.7892769503,13.297719557
-16.784662857,13.297751986
-16.7800487523,13.2977843313
-16.7754346345,13.297816593
-16.7708205045,13.2978487712
-16.7662063624,13.2978808656
-16.7615922081,13.2979128765
-16.7569780417,13.2979448037
-16.7523638632,13.2979766472
-16.7477496736,13.2980084071
-16.7431354711,13.2980400834
-16.7385212566,13.2980716761
-16.7339070301,13.2981031851
-16.7292927918,13.2981346104
-16.7246785415,13.2981659522
-16.7200642795,13.2981972102
-16.7154500065,13.2982283847
-16.7108357208,13.2982594755
-16.7062214234,13.2982904826
-16.7016071142,13.2983214061
-16.6969927933,13.2983522459
-16.6923784608,13.2983830021
-16.6877641167,13.2984136747
-16.6831497619,13.2984442636
-16.6785353946,13.2984747688
-16.6739210158,13.2985051904
-16.6693066254,13.2985355283
-16.6646922236,13.2985657826
-16.6600778104,13.2985959532
-16.6554633867,13.2986260402
-16.6508489507,13.2986560435
-16.6462345033,13.2986859632
-16.6416200446,13.2987157991
-16.6370055747,13.2987455515
-16.6323910935,13.2987752201
-16.6277766011,13.2988048051
-16.6231620984,13.2988343065
-16.6185475837,13.2988637241
-16.6139330578,13.2988930582
-16.6093185208,13.2989223085
-16.6047039728,13.2989514752
-16.6000894138,13.2989805582
-16.5954748437,13.2990095575
-16.5908602637,13.2990384732
-16.5862456717,13.2990673052
-16.5816310689,13.2990960535
-16.8030857527,13.2931027665
-16.7984717817,13.2931354348
-16.7938577983,13.2931680196
-16.7892438027,13.2932005208
-16.7846297947,13.2932329384
-16.7800157754,13.2932652724
-16.775401743,13.2932975228
-16.7707876984,13.2933296895
-16.7661736416,13.2933617727
-16.7615595727,13.2933937723
-16.7569454916,13.2934256883
-16.7523313985,13.2934575206
-16.7477172943,13.2934892694
-16.7431031772,13.2935209345
-16.738489048,13.293552516
-16.733874907,13.2935840139
-16.729260754,13.2936154282
-16.7246465892,13.2936467589
-16.7200324125,13.293678006
-16.7154182249,13.2937091695
-16.7108040246,13.2937402493
-16.7061898125,13.2937712456
-16.7015755888,13.2938021582
-16.6969613533,13.2938329872
-16.6923471062,13.2938637325
-16.6877328474,13.2938943943
-16.683118578,13.2939249724
-16.6785042961,13.2939554669
-16.6738900027,13.2939858778
-16.6692756977,13.2940162051
-16.6646613813,13.2940464487
-16.6600470535,13.2940766087
-16.6554327152,13.2941066851
-16.6508183645,13.2941366778
-16.6462040026,13.294166587
-16.6415896293,13.2941964124
-16.6369752448,13.2942261543
-16.632360849,13.2942558125
-16.627746442,13.2942853871
-16.6231320247,13.2943148781
-16.6185175954,13.2943442854
-16.6139031549,13.2943736091
-16.6092887034,13.2944028491
-16.6046742407,13.2944320055
-16.6000597671,13.2944610783
-16.5954452825,13.2944900674
-16.5908307878,13.2945189729
-16.5862162813,13.2945477948
-16.8076662346,13.2885510217
-16.8030523613,13.2885837621
-16.7984384757,13.288616419
-16.7938245777,13.2886489923
-16.7892106673,13.2886814821
-16.7845967447,13.2887138883
-16.7799828108,13.2887462109
-16.7753688637,13.2887784499
-16.7707549044,13.2888106053
-16.7661409329,13.2888426772
-16.7615269493,13.2888746655
-16.7569129537,13.2889065703
-16.7522989459,13.2889383914
-16.747684927,13.288970129
-16.7430708952,13.289001783
-16.7384568515,13.2890333534
-16.7338427958,13.2890648402
-16.7292287281,13.2890962435
-16.7246146486,13.2891275631
-16.7200005573,13.2891587992
-16.715386455,13.2891899517
-16.7107723401,13.2892210206
-16.7061582134,13.2892520059
-16.701544075,13.2892829077
-16.6969299249,13.2893137258
-16.6923157631,13.2893444604
-16.6877015897,13.2893751113
-16.6830874057,13.2894056787
-16.6784732091,13.2894361625
-16.6738590011,13.2894665626
-16.6692447815,13.2894968792
-16.6646305504,13.2895271122
-16.660016308,13.2895572616
-16.655402055,13.2895873274
-16.6507877898,13.2896173096
-16.6461735132,13.2896472082
-16.6415592253,13.2896770232
-16.6369449261,13.2897067546
-16.6323306157,13.2897364023
-16.627716294,13.2897659665
-16.6231019621,13.2897954471
-16.6184876182,13.2898248441
-16.6138732631,13.2898541574
-16.6092588969,13.2898833872
-16.6046445197,13.2899125333
-16.6000301314,13.2899415959
-16.5954157322,13.2899705748
-16.5908013229,13.2899994701
-16.5861869018,13.2900282818
-16.8076327703,13.2840320272
-16.8030189823,13.2840647561
-16.798405182,13.2840974015
-16.7937913693,13.2841299634
-16.7891775443,13.2841624417
-16.784563707,13.2841948364
-16.7799498583,13.2842271476
-16.7753359965,13.2842593753
-16.7707221226,13.2842915195
-16.7661082364,13.2843235801
-16.7614943381,13.2843555571
-16.7568804278,13.2843874506
-16.7522665053,13.2844192605
-16.7476525718,13.2844509869
-16.7430386253,13.2844826298
-16.7384246668,13.2845141891
-16.7338106964,13.2845456648
-16.7291967141,13.284577057
-16.7245827199,13.2846083657
-16.7199687139,13.2846395907
-16.715354697,13.2846707323
-16.7107406674,13.2847017902
-16.706126626,13.2847327646
-16.7015125729,13.2847636555
-16.6968985081,13.2847944628
-16.6922844317,13.2848251865
-16.6876703436,13.2848558267
-16.6830562449,13.2848863833
-16.6784421337,13.2849168563
-16.6738280109,13.2849472458
-16.6692138767,13.2849775517
-16.664599731,13.2850077741
-16.6599855739,13.2850379128
-16.6553714062,13.285067968
-16.6507572263,13.2850979397
-16.6461430351,13.2851278277
-16.6415288325,13.2851576322
-16.6369146187,13.2851873532
-16.6323003936,13.2852169905
-16.6276861573,13.2852465443
-16.6230719107,13.2852760145
-16.6184576521,13.2853054011
-16.6138433824,13.2853347041
-16.6092291016,13.2853639236
-16.6046148097,13.2853930595
-16.6000005068,13.2854221118
-16.5953861929,13.2854510805
-16.5907718689,13.2854799656
-16.8075993184,13.279513031
-16.8029856157,13.2795457484
-16.7983719007,13.2795783823
-16.7937581732,13.2796109327
-16.7891444335,13.2796433996
-16.7845306815,13.2796757829
-16.7799169181,13.2797080828
-16.7753031416,13.2797402991
-16.7706893529,13.2797724319
-16.766075552,13.2798044812
-16.761461739,13.279836447
-16.7568479139,13.2798683292
-16.7522340768,13.279900128
-16.7476202285,13.2799318432
-16.7430063673,13.2799634749
-16.7383924941,13.2799950231
-16.733778609,13.2800264878
-16.729164712,13.2800578689
-16.7245508031,13.2800891665
-16.7199368824,13.2801203806
-16.7153229507,13.2801515111
-16.7107090064,13.2801825582
-16.7060950503,13.2802135217
-16.7014810825,13.2802444016
-16.696867103,13.2802751981
-16.6922531119,13.280305911
-16.6876391091,13.2803365404
-16.6830250957,13.2803670862
-16.6784110698,13.2803975485
-16.6737970323,13.2804279273
-16.6691829834,13.2804582225
-16.664568923,13.2804884342
-16.6599548512,13.2805185624
-16.6553407688,13.280548607
-16.6507266742,13.2805785681
-16.6461125683,13.2806084456
-16.641498451,13.2806382396
-16.6368843225,13.2806679501
-16.6322701827,13.280697577
-16.6276560317,13.2807271203
-16.6230418705,13.2807565802
-16.6184276972,13.2807859564
-16.6138135127,13.2808152491
-16.6091993172,13.2808444583
-16.6045851107,13.2808735839
-16.5999708931,13.280902626
-16.5953566645,13.2809315845
-16.807565879,13.2749940332
-16.8029522615,13.2750267391
-16.7983386317,13.2750593614
-16.7937249895,13.2750919004
-16.789111335,13.2751243558
-16.7844976682,13.2751567277
-16.7798839901,13.2751890162
-16.7752702988,13.2752212212
-16.7706565954,13.2752533427
-16.7660428798,13.2752853807
-16.761429152,13.2753173352
-16.7568154122,13.2753492062
-16.7522016602,13.2753809938
-16.7475878972,13.2754126978
-16.7429741213,13.2754443184
-16.7383603334,13.2754758554
-16.7337465335,13.275507309
-16.7291327217,13.2755386791
-16.7245188981,13.2755699657
-16.7199050626,13.2756011688
-16.7152912163,13.2756322883
-16.7106773572,13.2756633244
-16.7060634864,13.275694277
-16.7014496038,13.2757251461
-16.6968357096,13.2757559317
-16.6922218037,13.2757866338
-16.6876078862,13.2758172524
-16.6829939581,13.2758477875
-16.6783800174,13.275878239
-16.6737660652,13.2759086071
-16.6691521016,13.2759388917
-16.6645381264,13.2759690927
-16.6599241398,13.2759992103
-16.6553101428,13.2760292443
-16.6506961335,13.2760591948
-16.6460821128,13.2760890618
-16.6414680808,13.2761188453
-16.6368540376,13.2761485453
-16.6322399831,13.2761781618
-16.6276259173,13.2762076947
-16.6230118414,13.2762371442
-16.6183977534,13.2762665101
-16.6137836542,13.2762957925
-16.609169544,13.2763249914
-16.6045554227,13.2763541067
-16.5999412904,13.2763831386
-16.8029189197,13.270507728
-16.7983053751,13.2705403389
-16.7936918181,13.2705728663
-16.7890782488,13.2706053103
-16.7844646672,13.2706376709
-16.7798510743,13.2706699479
-16.7752374683,13.2707021416
-16.77062385,13.2707342517
-16.7660102196,13.2707662785
-16.7613965771,13.2707982217
-16.7567829225,13.2708300815
-16.7521692558,13.2708618579
-16.747555578,13.2708935507
-16.7429418872,13.2709251601
-16.7383281845,13.2709566861
-16.7337144699,13.2709881286
-16.7291007434,13.2710194876
-16.724487005,13.2710507632
-16.7198732547,13.2710819553
-16.7152594936,13.2711130639
-16.7106457197,13.271144089
-16.7060319341,13.2711750307
-16.7014181368,13.2712058889
-16.6968043278,13.2712366637
-16.6921905072,13.2712673549
-16.6875766749,13.2712979627
-16.682962832,13.271328487
-16.6783489766,13.2713589279
-16.6737351096,13.2713892853
-16.6691212312,13.2714195591
-16.6645073413,13.2714497496
-16.6598934399,13.2714798565
-16.6552795281,13.2715098799
-16.650665604,13.2715398199
-16.6460516686,13.2715696764
-16.6414377219,13.2715994494
-16.6368237639,13.2716291389
-16.6322097946,13.2716587449
-16.6275958141,13.2716882675
-16.6229818234,13.2717177065
-16.6183678206,13.2717470621
-16.6137538067,13.2717763342
-16.6091397818,13.2718055228
-16.6045257457,13.2718346279
-16.793658659,13.2660538306
-16.7890451749,13.2660862632
-16.7844316785,13.2661186123
-16.7798181708,13.266150878
-16.7752046499,13.2661830603
-16.7705911168,13.2662151591
-16.7659775716,13.2662471746
-16.7613640143,13.2662791066
-16.7567504448,13.2663109551
-16.7521368633,13.2663427203
-16.7475232707,13.266374402
-16.7429096652,13.2664060002
-16.7382960477,13.2664375151
-16.7336824182,13.2664689465
-16.7290687769,13.2665002945
-16.7244551236,13.266531559
-16.7198414586,13.2665627401
-16.7152277826,13.2665938377
-16.710614094,13.2666248519
-16.7060003936,13.2666557827
-16.7013866815,13.2666866301
-16.6967729577,13.2667173939
-16.6921592222,13.2667480744
-16.6875454752,13.2667786714
-16.6829317174,13.2668091849
-16.6783179472,13.2668396151
-16.6737041655,13.2668699617
-16.6690903723,13.2669002249
-16.6644765676,13.2669304047
-16.6598627514,13.266960501
-16.6552489248,13.2669905139
-16.650635086,13.2670204433
-16.6460212357,13.2670502893
-16.6414073742,13.2670800518
-16.6367935014,13.2671097308
-16.6321796174,13.2671393264
-16.6275657221,13.2671688385
-16.6229518166,13.2671982672
-16.618337899,13.2672276124
-16.6137239704,13.2672568742
-16.6091100306,13.2672860525
-16.6044960798,13.2673151473
-16.7890121133,13.2615672153
-16.784398702,13.261599553
-16.7797852795,13.2616318073
-16.7751718437,13.2616639782
-16.7705583958,13.2616960658
-16.7659449357,13.2617280699
-16.7613314635,13.2617599906
-16.7567179793,13.261791828
-16.7521044829,13.2618235819
-16.7474909754,13.2618552524
-16.7428774551,13.2618868396
-16.7382639227,13.2619183433
-16.7336503784,13.2619497636
-16.7290368222,13.2619811005
-16.7244232542,13.262012354
-16.7198096743,13.2620435241
-16.7151960835,13.2620746108
-16.71058248,13.2621056141
-16.7059688648,13.262136534
-16.7013552378,13.2621673704
-16.6967415992,13.2621981235
-16.6921279489,13.2622287931
-16.687514287,13.2622593793
-16.6829006145,13.2622898821
-16.6782869294,13.2623203015
-16.6736732329,13.2623506374
-16.6690595248,13.26238089
-16.6644458053,13.2624110591
-16.6598320743,13.2624411448
-16.6552183329,13.2624711471
-16.6506045792,13.2625010659
-16.6459908142,13.2625309014
-16.6413770378,13.2625606534
-16.6367632502,13.262590322
-16.6321494513,13.2626199071
-16.6275356413,13.2626494089
-16.622921821,13.2626788271
-16.6183079886,13.262708162
-16.6136941451,13.2627374135
-16.6090802905,13.2627665815
-16.7889790639,13.2570481648
-16.7843657378,13.2570804911
-16.7797524003,13.257112734
-16.7751390497,13.2571448936
-16.7705256869,13.2571769698
-16.765912312,13.2572089627
-16.7612989249,13.2572408721
-16.7566855257,13.2572726982
-16.7520721145,13.257304441
-16.7474586922,13.2573361003
-16.7428452569,13.2573676763
-16.7382318097,13.2573991689
-16.7336183505,13.2574305782
-16.7290048795,13.257461904
-16.7243913966,13.2574931465
-16.7197779018,13.2575243056
-16.7151643961,13.2575553813
-16.7105508778,13.2575863737
-16.7059373477,13.2576172826
-16.7013238059,13.2576481082
-16.6967102524,13.2576788504
-16.6920966872,13.2577095092
-16.6874831105,13.2577400846
-16.6828695231,13.2577705767
-16.6782559232,13.2578009853
-16.6736423117,13.2578313106
-16.6690286888,13.2578615524
-16.6644150544,13.2578917109
-16.6598014086,13.257921786
-16.6551877524,13.2579517777
-16.6505740838,13.257981686
-16.6459604039,13.2580115109
-16.6413467127,13.2580412524
-16.6367330102,13.2580709105
-16.6321192965,13.2581004853
-16.6275055716,13.2581299766
-16.6228918364,13.2581593845
-16.6182780892,13.258188709
-16.6136643309,13.2582179502
-16.7843327858,13.2525614275
-16.7797195334,13.2525936591
-16.7751062679,13.2526258073
-16.7704929902,13.2526578722
-16.7658797004,13.2526898537
-16.7612663984,13.2527217519
-16.7566530843,13.2527535668
-16.7520397582,13.2527852984
-16.7474264209,13.2528169465
-16.7428130707,13.2528485114
-16.7381997086,13.2528799929
-16.7335863346,13.252911391
-16.7289729486,13.2529427058
-16.7243595508,13.2529739373
-16.7197461411,13.2530050854
-16.7151327205,13.2530361501
-16.7105192873,13.2530671316
-16.7059058423,13.2530980296
-16.7012923856,13.2531288443
-16.6966789172,13.2531595757
-16.6920654372,13.2531902236
-16.6874519455,13.2532207883
-16.6828384432,13.2532512695
-16.6782249284,13.2532816675
-16.6736114021,13.253311982
-16.6689978643,13.2533422132
-16.664384315,13.2533723611
-16.6597707543,13.2534024255
-16.6551571832,13.2534324066
-16.6505435997,13.2534623044
-16.6459300049,13.2534921188
-16.6413163988,13.2535218498
-16.6367027815,13.2535514975
-16.6320891529,13.2535810617
-16.6274755131,13.2536105427
-16.6228618631,13.2536399402
-16.6182482009,13.2536692544
-16.7842998461,13.2480423622
-16.7796866788,13.2480745824
-16.7750734983,13.2481067193
-16.7704603057,13.2481387729
-16.7658471008,13.2481707431
-16.7612338839,13.2482026301
-16.7566206549,13.2482344337
-16.7520074138,13.2482661541
-16.7473941616,13.2482977911
-16.7427808965,13.2483293448
-16.7381676195,13.2483608152
-16.7335543305,13.2483922022
-16.7289410296,13.248423506
-16.7243277168,13.2484547264
-16.7197143922,13.2484858635
-16.7151010567,13.2485169173
-16.7104877085,13.2485478878
-16.7058743486,13.2485787749
-16.701260977,13.2486095787
-16.6966475937,13.2486402992
-16.6920341987,13.2486709364
-16.6874207921,13.2487014903
-16.6828073749,13.2487319608
-16.6781939452,13.248762348
-16.6735805039,13.2487926518
-16.6689670512,13.2488228723
-16.664353587,13.2488530095
-16.6597401114,13.2488830634
-16.6551266253,13.2489130339
-16.650513127,13.2489429211
-16.6458996173,13.248972725
-16.6412860963,13.2490024455
-16.636672564,13.2490320827
-16.6320590205,13.2490616365
-16.6274454658,13.2490911071
-16.6228319008,13.2491204942
-16.7842669186,13.2435232953
-16.7796538363,13.2435555041
-16.7750407409,13.2435876296
-16.7704276332,13.2436196719
-16.7658145135,13.2436516309
-16.7612013816,13.2436835066
-16.7565882376,13.243715299
-16.7519750815,13.2437470081
-16.7473619144,13.2437786339
-16.7427487343,13.2438101765
-16.7381355423,13.2438416358
-16.7335223383,13.2438730118
-16.7289091224,13.2439043045
-16.7242958947,13.2439355139
-16.7196826551,13.24396664
-16.7150694047,13.2439976828
-16.7104561415,13.2440286423
-16.7058428667,13.2440595186
-16.7012295801,13.2440903115
-16.6966162818,13.2441210212
-16.6920029719,13.2441516475
-16.6873896503,13.2441821906
-16.6827763181,13.2442126503
-16.6781629735,13.2442430268
-16.6735496173,13.2442733199
-16.6689362496,13.2443035298
-16.6643228704,13.2443336564
-16.6597094799,13.2443636996
-16.6550960789,13.2443936596
-16.6504826655,13.2444235362
-16.6458692409,13.2444533295
-16.6412558049,13.2444830396
-16.6366423577,13.2445126663
-16.6320288993,13.2445422097
-16.6274154296,13.2445716698
-16.6228019497,13.2446010466
-16.7842340034,13.2390042267
-16.7796210061,13.2390364241
-16.7750079956,13.2390685383
-16.770394973,13.2391005692
-16.7657819382,13.2391325169
-16.7611688913,13.2391643813
-16.7565558323,13.2391961625
-16.7519427612,13.2392278605
-16.7473296791,13.2392594751
-16.742716584,13.2392910065
-16.738103477,13.2393224547
-16.733490358,13.2393538196
-16.7288772272,13.2393851013
-16.7242640844,13.2394162996
-16.7196509299,13.2394474148
-16.7150377644,13.2394784466
-16.7104245863,13.2395093952
-16.7058113964,13.2395402605
-16.7011981948,13.2395710426
-16.6965849815,13.2396017414
-16.6919717566,13.239632357
