X,Y,DepthToGroundwater,GroundwaterProductivity,GroundwaterStorage
-16.036,13.351,25-50,>20,">50,000"
-16.036,13.381,25-50,>20,">50,000"
-16.036,13.401,25-50,>20,">50,000"
-16.036,13.431,25-50,>20,">50,000"
-16.036,13.481,0-7,>20,">50,000"
-16.036,13.501,0-7,>20,">50,000"
-16.036,13.531,25-50,>20,">50,000"
-16.036,13.551,25-50,>20,">50,000"
-16.036,13.581,25-50,>20,">50,000"
-16.036,13.601,0-7,>20,">50,000"
-16.036,13.631,0-7,>20,">50,000"
-16.036,13.651,0-7,>20,">50,000"
-16.036,13.681,0-7,>20,">50,000"
-16.036,13.701,0-7,>20,">50,000"
-16.036,13.731,0-7,>20,">50,000"
-16.036,13.751,0-7,>20,">50,000"
-16.036,13.781,0-7,>20,">50,000"
-16.036,13.801,25-50,>20,">50,000"
-16.036,13.831,25-50,>20,">50,000"
-16.025,13.061,7-25,>20,">50,000"
-16.025,13.111,7-25,>20,">50,000"
-16.025,13.161,7-25,>20,">50,000"
-16.025,13.211,7-25,>20,">50,000"
-16.025,13.261,0-7,>20,">50,000"
-16.025,13.311,0-7,>20,">50,000"
-16.025,13.361,25-50,>20,">50,000"
-16.025,13.411,25-50,>20,">50,000"
-16.025,13.461,0-7,>20,">50,000"
-16.025,13.511,25-50,>20,">50,000"
-16.025,13.561,25-50,>20,">50,000"
-16.025,13.611,0-7,>20,">50,000"
-16.025,13.661,0-7,>20,">50,000"
-16.025,13.711,0-7,>20,">50,000"
-16.025,13.761,0-7,>20,">50,000"
-16.025,13.811,25-50,>20,">50,000"
-15.986,13.081,7-25,>20,">50,000"
-15.986,13.101,7-25,>20,">50,000"
-15.986,13.131,7-25,>20,">50,000"
-15.986,13.151,7-25,>20,">50,000"
-15.986,13.181,7-25,>20,">50,000"
-15.986,13.201,7-25,>20,">50,000"
-15.986,13.231,7-25,>20,">50,000"
-15.986,13.251,0-7,>20,">50,000"
-15.986,13.281,0-7,>20,">50,000"
-15.986,13.301,0-7,>20,">50,000"
-15.986,13.331,0-7,>20,">50,000"
-15.986,13.351,25-50,>20,">50,000"
-15.986,13.381,25-50,>20,">50,000"
-15.986,13.401,25-50,>20,">50,000"
-15.986,13.431,25-50,>20,">50,000"
-15.986,13.481,0-7,>20,">50,000"
-15.986,13.501,25-50,>20,">50,000"
-15.986,13.531,25-50,>20,">50,000"
-15.986,13.551,25-50,>20,">50,000"
-15.986,13.581,25-50,>20,">50,000"
-15.986,13.601,25-50,>20,">50,000"
-15.986,13.631,25-50,>20,">50,000"
-15.986,13.651,25-50,>20,">50,000"
-15.986,13.681,25-50,>20,">50,000"
-15.986,13.701,25-50,>20,">50,000"
-15.986,13.731,25-50,>20,">50,000"
-15.986,13.751,25-50,>20,">50,000"
-15.986,13.781,25-50,>20,">50,000"
-15.986,13.801,25-50,>20,">50,000"
-15.986,13.831,25-50,>20,">50,000"
-15.975,13.061,7-25,>20,">50,000"
-15.975,13.111,7-25,>20,">50,000"
-15.975,13.161,7-25,>20,">50,000"
-15.975,13.211,7-25,>20,">50,000"
-15.975,13.261,0-7,>20,">50,000"
-15.975,13.311,0-7,>20,">50,000"
-15.975,13.361,25-50,>20,">50,000"
-15.975,13.411,25-50,>20,">50,000"
-15.975,13.461,0-7,>20,">50,000"
-15.975,13.511,25-50,>20,">50,000"
-15.975,13.561,25-50,>20,">50,000"
-15.975,13.611,25-50,>20,">50,000"
-15.975,13.661,25-50,>20,">50,000"
-15.975,13.711,25-50,>20,">50,000"
-15.975,13.761,25-50,>20,">50,000"
-15.975,13.811,25-50,>20,">50,000"
-15.936,13.081,7-25,>20,">50,000"
-15.936,13.101,7-25,>20,">50,000"
-15.936,13.131,7-25,>20,">50,000"
-15.936,13.151,7-25,>20,">50,000"
-15.936,13.181,7-25,>20,">50,000"
-15.936,13.201,7-25,>20,">50,000"
-15.936,13.231,7-25,>20,">50,000"
-15.936,13.251,0-7,>20,">50,000"
-15.936,13.281,0-7,>20,">50,000"
-15.936,13.301,0-7,>20,">50,000"
-15.936,13.331,25-50,>20,">50,000"
-15.936,13.351,25-50,>20,">50,000"
-15.936,13.381,25-50,>20,">50,000"
-15.936,13.401,25-50,>20,">50,000"
-15.936,13.431,25-50,>20,">50,000"
-15.936,13.481,0-7,>20,">50,000"
-15.936,13.501,25-50,>20,">50,000"
-15.936,13.531,25-50,>20,">50,000"
-15.936,13.551,25-50,>20,">50,000"
-15.936,13.581,25-50,>20,">50,000"
-15.936,13.601,25-50,>20,">50,000"
-15.936,13.631,25-50,>20,">50,000"
-15.936,13.651,25-50,>20,">50,000"
-15.936,13.681,25-50,>20,">50,000"
-15.936,13.701,25-50,>20,">50,000"
-15.936,13.731,25-50,>20,">50,000"
-15.936,13.751,25-50,>20,">50,000"
-15.936,13.781,25-50,>20,">50,000"
-15.936,13.801,25-50,>20,">50,000"
-15.936,13.831,25-50,>20,">50,000"
-15.925,13.061,0-7,>20,">50,000"
-15.925,13.111,7-25,>20,">50,000"
-15.925,13.161,7-25,>20,">50,000"
-15.925,13.211,7-25,>20,">50,000"
-15.925,13.261,0-7,>20,">50,000"
-15.925,13.311,25-50,>20,">50,000"
-15.925,13.361,25-50,>20,">50,000"
-15.925,13.411,25-50,>20,">50,000"
-15.925,13.461,0-7,>20,">50,000"
-15.925,13.511,25-50,>20,">50,000"
-15.925,13.561,25-50,>20,">50,000"
-15.925,13.611,25-50,>20,">50,000"
-15.925,13.661,25-50,>20,">50,000"
-15.925,13.711,25-50,>20,">50,000"
-15.925,13.761,25-50,>20,">50,000"
-15.925,13.811,25-50,>20,">50,000"
-15.886,13.081,7-25,>20,">50,000"
-15.886,13.101,7-25,>20,">50,000"
-15.886,13.131,7-25,>20,">50,000"
-15.886,13.151,7-25,>20,">50,000"
-15.886,13.181,7-25,>20,">50,000"
-15.886,13.201,7-25,>20,">50,000"
-15.886,13.231,7-25,>20,">50,000"
-15.886,13.251,0-7,>20,">50,000"
-15.886,13.281,0-7,>20,">50,000"
-15.886,13.301,25-50,>20,">50,000"
-15.886,13.331,25-50,>20,">50,000"
-15.886,13.351,25-50,>20,">50,000"
-15.886,13.381,25-50,>20,">50,000"
-15.886,13.401,25-50,>20,">50,000"
-15.886,13.431,25-50,>20,">50,000"
-15.886,13.481,0-7,>20,">50,000"
-15.886,13.501,25-50,>20,">50,000"
-15.886,13.531,25-50,>20,">50,000"
-15.886,13.551,25-50,>20,">50,000"
-15.886,13.581,25-50,>20,">50,000"
-15.886,13.601,25-50,>20,">50,000"
-15.886,13.631,25-50,>20,">50,000"
-15.886,13.651,25-50,>20,">50,000"
-15.886,13.681,25-50,>20,">50,000"
-15.886,13.701,25-50,>20,">50,000"
-15.886,13.731,25-50,>20,">50,000"
-15.886,13.751,25-50,>20,">50,000"
-15.886,13.781,25-50,>20,">50,000"
-15.886,13.801,25-50,>20,">50,000"
-15.886,13.831,25-50,>20,">50,000"
-15.875,13.061,7-25,>20,">50,000"
-15.875,13.111,7-25,>20,">50,000"
-15.875,13.161,7-25,>20,">50,000"
-15.875,13.211,7-25,>20,">50,000"
-15.875,13.261,0-7,>20,">50,000"
-15.875,13.311,25-50,>20,">50,000"
-15.875,13.361,25-50,>20,">50,000"
-15.875,13.411,25-50,>20,">50,000"
-15.875,13.461,0-7,>20,">50,000"
-15.875,13.511,25-50,>20,">50,000"
-15.875,13.561,25-50,>20,">50,000"
-15.875,13.611,25-50,>20,">50,000"
-15.875,13.661,25-50,>20,">50,000"
-15.875,13.711,25-50,>20,">50,000"
-15.875,13.761,25-50,>20,">50,000"
-15.875,13.811,25-50,>20,">50,000"
-15.836,13.081,7-25,>20,">50,000"
-15.836,13.101,7-25,>20,">50,000"
-15.836,13.131,7-25,>20,">50,000"
-15.836,13.151,7-25,>20,">50,000"
-15.836,13.181,7-25,>20,">50,000"
-15.836,13.201,7-25,>20,">50,000"
-15.836,13.231,7-25,>20,">50,000"
-15.836,13.251,0-7,>20,">50,000"
-15.836,13.281,0-7,>20,">50,000"
-15.836,13.301,25-50,>20,">50,000"
-15.836,13.331,25-50,>20,">50,000"
-15.836,13.351,25-50,>20,">50,000"
-15.836,13.381,25-50,>20,">50,000"
-15.836,13.401,25-50,>20,">50,000"
-15.836,13.431,25-50,>20,">50,000"
-15.836,13.481,0-7,>20,">50,000"
-15.836,13.501,0-7,>20,">50,000"
-15.836,13.531,0-7,>20,">50,000"
-15.836,13.551,25-50,>20,">50,000"
-15.836,13.581,25-50,>20,">50,000"
-15.836,13.601,25-50,>20,">50,000"
-15.836,13.631,25-50,>20,">50,000"
-15.836,13.651,25-50,>20,">50,000"
-15.836,13.681,25-50,>20,">50,000"
-15.836,13.701,25-50,>20,">50,000"
-15.836,13.731,25-50,>20,">50,000"
-15.836,13.751,25-50,>20,">50,000"
-15.836,13.781,25-50,>20,">50,000"
-15.836,13.801,25-50,>20,">50,000"
-15.836,13.831,25-50,>20,">50,000"
-15.825,13.061,7-25,>20,">50,000"
-15.825,13.111,7-25,>20,">50,000"
-15.825,13.161,7-25,>20,">50,000"
-15.825,13.211,7-25,>20,">50,000"
-15.825,13.261,0-7,>20,">50,000"
-15.825,13.311,25-50,>20,">50,000"
-15.825,13.361,25-50,>20,">50,000"
-15.825,13.411,25-50,>20,">50,000"
-15.825,13.461,0-7,>20,">50,000"
-15.825,13.511,0-7,>20,">50,000"
-15.825,13.561,25-50,>20,">50,000"
-15.825,13.611,25-50,>20,">50,000"
-15.825,13.661,25-50,>20,">50,000"
-15.825,13.711,25-50,>20,">50,000"
-15.825,13.761,25-50,>20,">50,000"
-15.825,13.811,25-50,>20,">50,000"
-15.786,13.081,7-25,>20,">50,000"
-15.786,13.101,7-25,>20,">50,000"
-15.786,13.131,7-25,>20,">50,000"
-15.786,13.151,7-25,>20,">50,000"
-15.786,13.181,7-25,>20,">50,000"
-15.786,13.201,7-25,>20,">50,000"
-15.786,13.231,0-7,>20,">50,000"
-15.786,13.251,0-7,>20,">50,000"
-15.786,13.281,0-7,>20,">50,000"
-15.786,13.301,25-50,>20,">50,000"
-15.786,13.331,25-50,>20,">50,000"
-15.786,13.351,25-50,>20,">50,000"
-15.786,13.381,25-50,>20,">50,000"
-15.786,13.401,25-50,>20,">50,000"
-15.786,13.431,25-50,>20,">50,000"
-15.786,13.481,0-7,>20,">50,000"
-15.786,13.501,0-7,>20,">50,000"
-15.786,13.531,0-7,>20,">50,000"
-15.786,13.551,25-50,>20,">50,000"
-15.786,13.581,25-50,>20,">50,000"
-15.786,13.601,25-50,>20,">50,000"
-15.786,13.631,25-50,>20,">50,000"
-15.786,13.651,25-50,>20,">50,000"
-15.786,13.681,25-50,>20,">50,000"
-15.786,13.701,25-50,>20,">50,000"
-15.786,13.731,25-50,>20,">50,000"
-15.786,13.751,25-50,>20,">50,000"
-15.786,13.781,25-50,>20,">50,000"
-15.786,13.801,25-50,>20,">50,000"
-15.786,13.831,25-50,>20,">50,000"
-15.775,13.061,7-25,>20,">50,000"
-15.775,13.111,7-25,>20,">50,000"
-15.775,13.161,7-25,>20,">50,000"
-15.775,13.211,0-7,>20,">50,000"
-15.775,13.261,0-7,>20,">50,000"
-15.775,13.311,25-50,>20,">50,000"
-15.775,13.361,25-50,>20,">50,000"
-15.775,13.411,25-50,>20,">50,000"
-15.775,13.461,0-7,>20,">50,000"
-15.775,13.511,0-7,>20,">50,000"
-15.775,13.561,25-50,>20,">50,000"
-15.775,13.611,25-50,>20,">50,000"
-15.775,13.661,25-50,>20,">50,000"
-15.775,13.711,25-50,>20,">50,000"
-15.775,13.761,25-50,>20,">50,000"
-15.775,13.811,25-50,>20,">50,000"
-15.736,13.081,7-25,>20,">50,000"
-15.736,13.101,7-25,>20,">50,000"
-15.736,13.131,7-25,>20,">50,000"
-15.736,13.151,7-25,>20,">50,000"
-15.736,13.181,7-25,>20,">50,000"
-15.736,13.201,0-7,>20,">50,000"
-15.736,13.231,0-7,>20,">50,000"
-15.736,13.251,0-7,>20,">50,000"
-15.736,13.281,0-7,>20,">50,000"
-15.736,13.301,25-50,>20,">50,000"
-15.736,13.331,25-50,>20,">50,000"
-15.736,13.351,25-50,>20,">50,000"
-15.736,13.381,25-50,>20,">50,000"
-15.736,13.401,25-50,>20,">50,000"
-15.736,13.431,25-50,>20,">50,000"
-15.736,13.451,25-50,>20,">50,000"
-15.736,13.481,25-50,>20,">50,000"
-15.736,13.501,25-50,>20,">50,000"
-15.736,13.531,25-50,>20,">50,000"
-15.736,13.551,25-50,>20,">50,000"
-15.736,13.581,25-50,>20,">50,000"
-15.736,13.601,25-50,>20,">50,000"
-15.736,13.631,25-50,>20,">50,000"
-15.736,13.651,25-50,>20,">50,000"
-15.736,13.681,25-50,>20,">50,000"
-15.736,13.701,25-50,>20,">50,000"
-15.736,13.731,25-50,>20,">50,000"
-15.736,13.751,25-50,>20,">50,000"
-15.736,13.781,25-50,>20,">50,000"
-15.736,13.801,25-50,>20,">50,000"
-15.736,13.831,25-50,>20,">50,000"
-15.725,13.061,7-25,>20,">50,000"
-15.725,13.111,7-25,>20,">50,000"
-15.725,13.161,7-25,>20,">50,000"
-15.725,13.211,0-7,>20,">50,000"
-15.725,13.261,0-7,>20,">50,000"
-15.725,13.311,25-50,>20,">50,000"
-15.725,13.361,25-50,>20,">50,000"
-15.725,13.411,25-50,>20,">50,000"
-15.725,13.461,25-50,>20,">50,000"
-15.725,13.511,25-50,>20,">50,000"
-15.725,13.561,25-50,>20,">50,000"
-15.725,13.611,25-50,>20,">50,000"
-15.725,13.661,25-50,>20,">50,000"
-15.725,13.711,25-50,>20,">50,000"
-15.725,13.761,25-50,>20,">50,000"
-15.725,13.811,25-50,>20,">50,000"
-15.686,13.081,7-25,>20,">50,000"
-15.686,13.101,7-25,>20,">50,000"
-15.686,13.131,7-25,>20,">50,000"
-15.686,13.151,7-25,>20,">50,000"
-15.686,13.181,7-25,>20,">50,000"
-15.686,13.201,7-25,>20,">50,000"
-15.686,13.231,7-25,>20,">50,000"
-15.686,13.251,0-7,>20,">50,000"
-15.686,13.281,0-7,>20,">50,000"
-15.686,13.301,25-50,>20,">50,000"
-15.686,13.331,25-50,>20,">50,000"
-15.686,13.351,25-50,>20,">50,000"
-15.686,13.381,25-50,>20,">50,000"
-15.686,13.401,25-50,>20,">50,000"
-15.686,13.431,25-50,>20,">50,000"
-15.686,13.451,25-50,>20,">50,000"
-15.686,13.481,25-50,>20,">50,000"
-15.686,13.501,25-50,>20,">50,000"
-15.686,13.531,25-50,>20,">50,000"
-15.686,13.551,25-50,>20,">50,000"
-15.686,13.581,25-50,>20,">50,000"
-15.686,13.601,25-50,>20,">50,000"
-15.686,13.631,25-50,>20,">50,000"
-15.686,13.651,25-50,>20,">50,000"
-15.686,13.681,25-50,>20,">50,000"
-15.686,13.701,25-50,>20,">50,000"
-15.686,13.731,25-50,>20,">50,000"
-15.686,13.751,25-50,>20,">50,000"
-15.686,13.781,25-50,>20,">50,000"
-15.686,13.801,25-50,>20,">50,000"
-15.686,13.831,25-50,>20,">50,000"
-15.675,13.061,7-25,>20,">50,000"
-15.675,13.111,7-25,>20,">50,000"
-15.675,13.161,7-25,>20,">50,000"
-15.675,13.211,7-25,>20,">50,000"
-15.675,13.261,0-7,>20,">50,000"
-15.675,13.311,25-50,>20,">50,000"
-15.675,13.361,25-50,>20,">50,000"
-15.675,13.411,25-50,>20,">50,000"
-15.675,13.461,25-50,>20,">50,000"
-15.675,13.511,25-50,>20,">50,000"
-15.675,13.561,25-50,>20,">50,000"
-15.675,13.611,25-50,>20,">50,000"
-15.675,13.661,25-50,>20,">50,000"
-15.675,13.711,25-50,>20,">50,000"
-15.675,13.761,25-50,>20,">50,000"
-15.675,13.811,25-50,>20,">50,000"
-15.636,13.081,7-25,>20,">50,000"
-15.636,13.101,7-25,>20,">50,000"
-15.636,13.131,7-25,>20,">50,000"
-15.636,13.151,7-25,>20,">50,000"
-15.636,13.181,7-25,>20,">50,000"
-15.636,13.201,7-25,>20,">50,000"
-15.636,13.231,7-25,>20,">50,000"
-15.636,13.251,0-7,>20,">50,000"
-15.636,13.281,25-50,>20,">50,000"
-15.636,13.301,25-50,>20,">50,000"
-15.636,13.331,25-50,>20,">50,000"
-15.636,13.351,25-50,>20,">50,000"
-15.636,13.381,25-50,>20,">50,000"
-15.636,13.401,25-50,>20,">50,000"
-15.636,13.431,25-50,>20,">50,000"
-15.636,13.451,25-50,>20,">50,000"
-15.636,13.481,25-50,>20,">50,000"
-15.636,13.531,25-50,>20,">50,000"
-15.636,13.551,25-50,>20,">50,000"
-15.636,13.581,25-50,>20,">50,000"
-15.636,13.601,25-50,>20,">50,000"
-15.636,13.631,25-50,>20,">50,000"
-15.636,13.651,25-50,>20,">50,000"
-15.636,13.681,25-50,>20,">50,000"
-15.636,13.701,25-50,>20,">50,000"
-15.636,13.731,25-50,>20,">50,000"
-15.636,13.751,25-50,>20,">50,000"
-15.636,13.781,25-50,>20,">50,000"
-15.636,13.801,25-50,>20,">50,000"
-15.636,13.831,25-50,>20,">50,000"
-15.625,13.061,7-25,>20,">50,000"
-15.625,13.111,7-25,>20,">50,000"
-15.625,13.161,7-25,>20,">50,000"
-15.625,13.211,7-25,>20,">50,000"
-15.625,13.261,25-50,>20,">50,000"
-15.625,13.311,25-50,>20,">50,000"
-15.625,13.361,25-50,>20,">50,000"
-15.625,13.411,25-50,>20,">50,000"
-15.625,13.461,25-50,>20,">50,000"
-15.625,13.511,25-50,>20,">50,000"
-15.625,13.561,25-50,>20,">50,000"
-15.625,13.611,25-50,>20,">50,000"
-15.625,13.661,25-50,>20,">50,000"
-15.625,13.711,25-50,>20,">50,000"
-15.625,13.761,25-50,>20,">50,000"
-15.625,13.811,25-50,>20,">50,000"
-15.586,13.081,7-25,>20,">50,000"
-15.586,13.101,7-25,>20,">50,000"
-15.586,13.131,7-25,>20,">50,000"
-15.586,13.151,7-25,>20,">50,000"
-15.586,13.181,7-25,>20,">50,000"
-15.586,13.201,7-25,>20,">50,000"
-15.586,13.231,7-25,>20,">50,000"
-15.586,13.251,25-50,>20,">50,000"
-15.586,13.281,25-50,>20,">50,000"
-15.586,13.301,25-50,>20,">50,000"
-15.586,13.331,25-50,>20,">50,000"
-15.586,13.351,25-50,>20,">50,000"
-15.586,13.381,25-50,>20,">50,000"
-15.586,13.401,25-50,>20,">50,000"
-15.586,13.431,25-50,>20,">50,000"
-15.586,13.451,25-50,>20,">50,000"
-15.586,13.481,25-50,>20,">50,000"
-15.586,13.531,25-50,>20,">50,000"
-15.586,13.551,25-50,>20,">50,000"
-15.586,13.581,25-50,>20,">50,000"
-15.586,13.601,25-50,>20,">50,000"
-15.586,13.631,25-50,>20,">50,000"
-15.586,13.651,25-50,>20,">50,000"
-15.586,13.681,25-50,>20,">50,000"
-15.586,13.701,25-50,>20,">50,000"
-15.586,13.731,25-50,>20,">50,000"
-15.586,13.751,25-50,>20,">50,000"
-15.586,13.781,25-50,>20,">50,000"
-15.586,13.801,25-50,>20,">50,000"
-15.586,13.831,25-50,>20,">50,000"
-15.575,13.061,0-7,>20,">50,000"
-15.575,13.111,7-25,>20,">50,000"
-15.575,13.161,7-25,>20,">50,000"
-15.575,13.211,7-25,>20,">50,000"
-15.575,13.261,25-50,>20,">50,000"
-15.575,13.311,25-50,>20,">50,000"
-15.575,13.361,25-50,>20,">50,000"
-15.575,13.411,25-50,>20,">50,000"
-15.575,13.461,25-50,>20,">50,000"
-15.575,13.511,25-50,>20,">50,000"
-15.575,13.561,25-50,>20,">50,000"
-15.575,13.611,25-50,>20,">50,000"
-15.575,13.661,25-50,>20,">50,000"
-15.575,13.711,25-50,>20,">50,000"
-15.575,13.761,25-50,>20,">50,000"
-15.575,13.811,25-50,>20,">50,000"
-15.536,13.081,0-7,>20,">50,000"
-15.536,13.101,7-25,>20,">50,000"
-15.536,13.131,7-25,>20,">50,000"
-15.536,13.151,7-25,>20,">50,000"
-15.536,13.181,7-25,>20,">50,000"
-15.536,13.201,7-25,>20,">50,000"
-15.536,13.231,7-25,>20,">50,000"
-15.536,13.251,25-50,>20,">50,000"
-15.536,13.281,25-50,>20,">50,000"
-15.536,13.301,25-50,>20,">50,000"
-15.536,13.331,25-50,>20,">50,000"
-15.536,13.351,25-50,>20,">50,000"
-15.536,13.381,25-50,>20,">50,000"
-15.536,13.401,25-50,>20,">50,000"
-15.536,13.431,25-50,>20,">50,000"
-15.536,13.451,25-50,>20,">50,000"
-15.536,13.481,25-50,>20,">50,000"
-15.536,13.501,25-50,>20,">50,000"
-15.536,13.531,25-50,>20,">50,000"
-15.536,13.551,25-50,>20,">50,000"
-15.536,13.581,25-50,>20,">50,000"
-15.536,13.601,25-50,>20,">50,000"
-15.536,13.631,25-50,>20,">50,000"
-15.536,13.651,25-50,>20,">50,000"
-15.536,13.681,25-50,>20,">50,000"
-15.536,13.701,25-50,>20,">50,000"
-15.536,13.731,25-50,>20,">50,000"
-15.536,13.751,25-50,>20,">50,000"
-15.536,13.781,25-50,>20,">50,000"
-15.536,13.801,25-50,>20,">50,000"
-15.536,13.831,25-50,>20,">50,000"
-15.525,13.061,0-7,>20,">50,000"
-15.525,13.111,7-25,>20,">50,000"
-15.525,13.161,7-25,>20,">50,000"
-15.525,13.211,7-25,>20,">50,000"
-15.525,13.261,25-50,>20,">50,000"
-15.525,13.311,25-50,>20,">50,000"
-15.525,13.361,25-50,>20,">50,000"
-15.525,13.411,25-50,>20,">50,000"
-15.525,13.461,25-50,>20,">50,000"
-15.525,13.511,25-50,>20,">50,000"
-15.525,13.561,25-50,>20,">50,000"
-15.525,13.611,25-50,>20,">50,000"
-15.525,13.661,25-50,>20,">50,000"
-15.525,13.711,25-50,>20,">50,000"
-15.525,13.761,25-50,>20,">50,000"
-15.525,13.811,25-50,>20,">50,000"
-15.486,13.081,0-7,>20,">50,000"
-15.486,13.101,7-25,>20,">50,000"
-15.486,13.131,7-25,>20,">50,000"
-15.486,13.151,7-25,>20,">50,000"
-15.486,13.181,7-25,>20,">50,000"
-15.486,13.201,7-25,>20,">50,000"
-15.486,13.231,7-25,>20,">50,000"
-15.486,13.251,25-50,>20,">50,000"
-15.486,13.281,25-50,>20,">50,000"
-15.486,13.301,25-50,>20,">50,000"
-15.486,13.331,25-50,>20,">50,000"
-15.486,13.351,25-50,>20,">50,000"
-15.486,13.381,25-50,>20,">50,000"
-15.486,13.401,25-50,>20,">50,000"
-15.486,13.431,25-50,>20,">50,000"
-15.486,13.451,25-50,>20,">50,000"
-15.486,13.481,25-50,>20,">50,000"
-15.486,13.501,25-50,>20,">50,000"
-15.486,13.531,25-50,>20,">50,000"
-15.486,13.551,25-50,>20,">50,000"
-15.486,13.581,25-50,>20,">50,000"
-15.486,13.601,25-50,>20,">50,000"
-15.486,13.631,25-50,>20,">50,000"
-15.486,13.651,25-50,>20,">50,000"
-15.486,13.681,25-50,>20,">50,000"
-15.486,13.701,25-50,>20,">50,000"
-15.486,13.731,25-50,>20,">50,000"
-15.486,13.751,25-50,>20,">50,000"
-15.486,13.781,25-50,>20,">50,000"
-15.486,13.801,25-50,>20,">50,000"
-15.486,13.831,25-50,>20,">50,000"
