Date,LIS_Streamflow
2015-01-01,0.012255690183114114
2015-01-02,0.012148972476552382
2015-01-03,0.01204758948034618
2015-01-04,0.011949911991678094
2015-01-05,0.011847771104584102
2015-01-06,0.011746564912582063
2015-01-07,0.011650382719102629
2015-01-08,0.011558960511560393
2015-01-09,0.011470227673061767
2015-01-10,0.011385009503783274
2015-01-11,0.011305277783136962
2015-01-12,0.011227052202094042
2015-01-13,0.011152681881293463
2015-01-14,0.0110767371952533
2015-01-15,0.010999579917036702
2015-01-16,0.010925797283107377
2015-01-17,0.010853781401641139
2015-01-18,0.010780820078090952
2015-01-19,0.010711195047281971
2015-01-20,0.010643511590234927
2015-01-21,0.0105752907693386
2015-01-22,0.010508428687870662
2015-01-23,0.01044253886079707
2015-01-24,0.010376913980254065
2015-01-25,0.010311644186144076
2015-01-26,0.010246666586311824
2015-01-27,0.010182005378778631
2015-01-28,0.010118363235569847
2015-01-29,0.010056323006458506
2015-01-30,0.009995573992244315
2015-01-31,0.009936709257843223
2015-02-01,0.009880247710981305
2015-02-02,0.009830407282606668
2015-02-03,0.009772854796210522
2015-02-04,0.009719685181209964
2015-02-05,0.009667308209497476
2015-02-06,0.009616523509521347
2015-02-07,0.009567660824188728
2015-02-08,0.009521684829337485
2015-02-09,0.009475247003138
2015-02-10,0.0094273211434483
2015-02-11,0.0093801338225603
2015-02-12,0.009334198294908393
2015-02-13,0.009288152807787263
2015-02-14,0.009242283320247582
2015-02-15,0.009196918842434246
2015-02-16,0.009159430605905027
2015-02-17,0.00910780939411763
2015-02-18,0.009064615533986816
2015-02-19,0.009020360649714062
2015-02-20,0.008977448877459408
2015-02-21,0.0089348880574107
2015-02-22,0.0088924020528793
2015-02-23,0.0088503658771514
2015-02-24,0.008809644728899
2015-02-25,0.0087697263807058
2015-02-26,0.0087293181568384
2015-02-27,0.0086880326271057
2015-02-28,0.0086468067020177
2015-03-01,0.0086064711213111
2015-03-02,0.0085668191313743
2015-03-03,0.0085282325744628
2015-03-04,0.008490838122156284
2015-03-05,0.008456219001949717
2015-03-06,0.008422559574509948
2015-03-07,0.008387889722611563
2015-03-08,0.0083534382283687
2015-03-09,0.008318605869835214
2015-03-10,0.00828376689696623
2015-03-11,0.0082495529204607
2015-03-12,0.0082166315987706
2015-03-13,0.008184186015630722
2015-03-14,0.008152497488575546
2015-03-15,0.008122445692734421
2015-03-16,0.008093486256001326
2015-03-17,0.008073745340880095
2015-03-18,0.008365179470274499
2015-03-19,0.008076380800048334
2015-03-20,0.0079793985933065
2015-03-21,0.007949916875878298
2015-03-22,0.0079203862696886
2015-03-23,0.0078914426267147
2015-03-24,0.0078630866482853
2015-03-25,0.0078354841098189
2015-03-26,0.0078088860027492
2015-03-27,0.0077834669500589
2015-03-28,0.0077594346366822
2015-03-29,0.0077352221123874
2015-03-30,0.007710097823292
2015-03-31,0.007685896474868
2015-04-01,0.0076625416986644
2015-04-02,0.0076401177793741
2015-04-03,0.0076187252998352
2015-04-04,0.007597924986672127
2015-04-05,0.0075775790028274
2015-04-06,0.0075576202943921
2015-04-07,0.0075375037267804
2015-04-08,0.0075176754035055
2015-04-09,0.007505141871206344
2015-04-10,0.0074808457866311
2015-04-11,0.0074627068825066
2015-04-12,0.00744522921741
2015-04-13,0.0074280388653278
2015-04-14,0.00741068122763969
2015-04-15,0.0073933363892138
2015-04-16,0.0073765772394835
2015-04-17,0.0073599070310592
2015-04-18,0.0073434161022305
2015-04-19,0.0073267049156129
2015-04-20,0.0073104836046695
2015-04-21,0.0072947004809975
2015-04-22,0.007278938736979982
2015-04-23,0.0072639156132936
2015-04-24,0.0072496519424021
2015-04-25,0.0072353365831077
2015-04-26,0.0072205967288499606
2015-04-27,0.0072059379890561
2015-04-28,0.0071914056316018
2015-04-29,0.0071772057563066
2015-04-30,0.007163334207599623
2015-05-01,0.007149807177484
2015-05-02,0.0071362564340233
2015-05-03,0.0071226611222029714
2015-05-04,0.007160060784372009
2015-05-05,0.0070987645024160485
2015-05-06,0.007085960961717262
2015-05-07,0.007072791802556797
2015-05-08,0.0070582008920609
2015-05-09,0.007045604288578
2015-05-10,0.007032784861372898
2015-05-11,0.0070201246999204
2015-05-12,0.007007828449919264
2015-05-13,0.0069957631640136
2015-05-14,0.0069838445633649
2015-05-15,0.006971949405400449
2015-05-16,0.0069601307623088
2015-05-17,0.006948186600054179
2015-05-18,0.006936106034979495
2015-05-19,0.0069237193092703
2015-05-20,0.0069112158380448
2015-05-21,0.0068986867554485
2015-05-22,0.007461805478669601
2015-05-23,0.006874070586775327
2015-05-24,0.006860560665989084
2015-05-25,0.006847522255317663
2015-05-26,0.0068342839367687
2015-05-27,0.0068210801109671
2015-05-28,0.0068078534677624
2015-05-29,0.0067953588441014
2015-05-30,0.0067833927460014
2015-05-31,0.006775242703042673
2015-06-01,0.0067591229453682
2015-06-02,0.006760587780263373
2015-06-03,0.006732938502311713
2015-06-04,0.0067193699069321
2015-06-05,0.0067056841216981
2015-06-06,0.006692150196059277
2015-06-07,0.0066782087087631
2015-06-08,0.0066645042970776
2015-06-09,0.00769513042178
2015-06-10,0.0818436625413596
2015-06-11,0.006625434479730542
2015-06-12,0.0066117597743868
2015-06-13,0.0065976316109299
2015-06-14,0.0067914835963165
2015-06-15,0.0065690958872437
2015-06-16,0.0475465226918458
2015-06-17,0.006547191671415888
2015-06-18,0.006523310562795757
2015-06-19,0.0065056793391704
2015-06-20,0.518203753978014
2015-06-21,0.009197500534355599
2015-06-22,0.006453203485333951
2015-06-23,0.006436406588363676
2015-06-24,0.006412706830461982
2015-06-25,0.006391544870135454
2015-06-26,0.0063701891340315
2015-06-27,0.0063478900119662
2015-06-28,0.0063253492116928
2015-06-29,0.0082301819929852
2015-06-30,0.0001306220947299
2015-07-01,0.8346007484942675
2015-07-02,0.0062481327913701
2015-07-03,0.0062360670945053424
2015-07-04,0.006208311766386
2015-07-05,0.0061866054311394
2015-07-06,0.006165391774434327
2015-07-07,0.00615086379730197
2015-07-08,0.40292659681290377
2015-07-09,0.7497933926060796
2015-07-10,0.013821986038237699
2015-07-11,0.0062105534598231
2015-07-12,0.0154075012542307
2015-07-13,0.0063431133748962
2015-07-14,1.1324947224929927
2015-07-15,1.25743829831481
2015-07-16,0.0060202954337
2015-07-17,0.006017451166371731
2015-07-18,0.0059929644871772065
2015-07-19,1.9607679774053393
2015-07-20,0.0059662810526788
2015-07-21,0.005951999220997
2015-07-22,0.005987676537188171
2015-07-23,0.0059199668467044
2015-07-24,0.005903297420459721
2015-07-25,2.547628294210881
2015-07-26,0.0058767148293554
2015-07-27,0.0208350094035267
2015-07-28,0.07787270797416561
2015-07-29,0.0079309148713945
2015-07-30,0.14719474827870718
2015-07-31,0.005837265460172596
2015-08-01,0.0443034563213585
2015-08-02,0.0095716754440218
2015-08-03,0.0059923704829998
2015-08-04,0.14485055441036812
2015-08-05,0.0058272072892577775
2015-08-06,0.005785721127267603
2015-08-07,0.0057775904806475495
2015-08-08,0.0057756783280637795
2015-08-09,0.2331661330536007
2015-08-10,0.0059418300224933
2015-08-11,0.0272305104881524
2015-08-12,4.796035673934966
2015-08-13,0.016492555849254
2015-08-14,4.231414075475186
2015-08-15,0.2333164061419665
2015-08-16,0.005876707158677079
2015-08-17,1.192440390121192
2015-08-18,0.006248364262499927
2015-08-19,0.0439167316071688
2015-08-20,0.8530652597546577
2015-08-21,0.8064616261981427
2015-08-22,0.3166404869407414
2015-08-23,0.39578896947205056
2015-08-24,0.013650726530098103
2015-08-25,4.911787597462535
2015-08-26,0.2249987926334142
2015-08-27,0.0297477096319198
2015-08-28,0.4167901054024696
2015-08-29,1.2497238032519817
2015-08-30,0.116742830723524
2015-08-31,0.06721916258538838
2015-09-01,0.1319891847670077
2015-09-02,0.09105017145520833
2015-09-03,1.2119675800204277
2015-09-04,0.1227675918489694
2015-09-05,0.1217068363912403
2015-09-06,0.1325068522710352
2015-09-07,0.1466186647303401
2015-09-08,0.14928492733451998
2015-09-09,0.15301416956936006
2015-09-10,5.915357738733292
2015-09-11,0.205429883673787
2015-09-12,0.20048497279549335
2015-09-13,6.329209819436073
2015-09-14,0.2933620810758528
2015-09-15,0.6923499703407288
2015-09-16,0.4903196841478347
2015-09-17,0.4137997329235077
2015-09-18,0.4223933815956116
2015-09-19,0.41616952419281
2015-09-20,0.4075199807994067
2015-09-21,0.39044491248205293
2015-09-22,0.4423568621277808
2015-09-23,0.3701865509501658
2015-09-24,1.0558435022830963
2015-09-25,0.3418802917003631
2015-09-26,5.297024756669998
2015-09-27,0.3930310681462288
2015-09-28,0.6441819369792938
2015-09-29,1.9360695481300356
2015-09-30,5.786949157714844
2015-10-01,1.2163231074810028
2015-10-02,1.5204179286956787
2015-10-03,1.7060318104922771
2015-10-04,1.6519839763641355
2015-10-05,1.5892831459641457
2015-10-06,1.5598462149500847
2015-10-07,1.6163233518600464
2015-10-08,1.3582217693360081
2015-10-09,1.2948881620541215
2015-10-10,1.2087403535842896
2015-10-11,1.117560863494873
2015-10-12,1.029662701774214
2015-10-13,0.9956614077091218
2015-10-14,0.8866884163580835
2015-10-15,0.8247175980359316
2015-10-16,0.8509810268878937
2015-10-17,0.708025128765712
2015-10-18,0.6555145978927612
2015-10-19,0.6081563922271016
2015-10-20,0.6232233121991158
2015-10-21,0.6366676911711693
2015-10-22,0.5016019909526221
2015-10-23,1.4485935270786285
2015-10-24,0.44980104051683156
2015-10-25,0.4339085437823087
2015-10-26,0.4140738248825073
2015-10-27,0.3952164980437373
2015-10-28,0.37756656235342234
2015-10-29,0.3600453734397888
2015-10-30,0.3433878421783447
2015-10-31,0.3364154659211635
2015-11-01,0.3135127051136805
2015-11-02,0.3003819278646915
2015-11-03,0.2895446547772734
2015-11-04,0.2754855751991272
2015-11-05,0.26297128200531
2015-11-06,0.2513092458248138
2015-11-07,0.24046822378249996
2015-11-08,0.23031144189815222
2015-11-09,0.2207987904548645
2015-11-10,0.2117488980293274
2015-11-11,0.2031991481781005
2015-11-12,0.19530303390661174
2015-11-13,0.1880721353831447
2015-11-14,0.1813404210406587
2015-11-15,0.1744334697723388
2015-11-16,0.167915865778923
2015-11-17,0.1621706165897194
2015-11-18,0.15621955302436322
2015-11-19,0.15092456456841313
2015-11-20,0.1458506138860684
2015-11-21,0.14103698379227048
2015-11-22,0.13703753633308222
2015-11-23,0.1327355049797915
2015-11-24,0.12870893667500288
2015-11-25,0.12485543031982614
2015-11-26,0.12116557687870429
2015-11-27,0.1176963597536087
2015-11-28,0.11442000023626511
2015-11-29,0.111295106500961
2015-11-30,0.10830631480166623
2015-12-01,0.10540917255042359
2015-12-02,0.1026645377278328
2015-12-03,0.1000862571302219
2015-12-04,0.0976254343986511
2015-12-05,0.0952585190534591
2015-12-06,0.0930132418870925
2015-12-07,0.0909126177430152
2015-12-08,0.0888974592089653
2015-12-09,0.086954578757286
2015-12-10,0.08509059059511863
2015-12-11,0.08342496690102053
2015-12-12,0.08193200123787389
2015-12-13,0.08025131113841152
2015-12-14,0.07875050093463537
2015-12-15,0.0773033612478073
2015-12-16,0.0758609026670456
2015-12-17,0.0744182169437408
2015-12-18,0.0730251893401146
2015-12-19,0.0716920644044876
2015-12-20,0.0704044327139854
2015-12-21,0.0691807642579078
2015-12-22,0.0680045187473297
2015-12-23,0.0668589994311332
2015-12-24,0.06574313521946343
2015-12-25,0.06465603412251504
2015-12-26,0.06359944302497303
2015-12-27,0.06293560008634799
2015-12-28,0.0709037762135267
2015-12-29,0.060977081042949494
2015-12-30,0.06000687267248848
2015-12-31,0.05907582673892813
2016-01-01,0.05820098104959466
2016-01-02,0.05733013278586435
2016-01-03,0.0565748845438065
2016-01-04,0.058178840205073204
2016-01-05,0.05515480786815663
2016-01-06,0.0543943718075752
2016-01-07,0.0536469519138336
2016-01-08,0.0529161319136619
2016-01-09,0.0522020570933818
2016-01-10,0.0515045076608657
2016-01-11,0.0508248582482337
2016-01-12,0.05017182580809272
2016-01-13,0.04953967976189223
2016-01-14,0.0489224568009376
2016-01-15,0.0483191795647144
2016-01-16,0.04772098735170016
2016-01-17,0.0471269562840461
2016-01-18,0.0465513691306114
2016-01-19,0.0459925308823585
2016-01-20,0.04544389556991034
2016-01-21,0.044912702674992026
2016-01-22,0.04439619653844316
2016-01-23,0.0438757836818695
2016-01-24,0.0433610863983631
2016-01-25,0.042858451635287495
2016-01-26,0.0423714965581893
2016-01-27,0.042674588272348
2016-01-28,0.041820006794296094
2016-01-29,0.0410201922059059
2016-01-30,0.0405639261007308
2016-01-31,0.04011268652963407
2016-02-01,0.039672458118275154
2016-02-02,0.0392390489578247
2016-02-03,0.0388133600354194
2016-02-04,0.0384028926491737
2016-02-05,0.03800882134272846
2016-02-06,0.0376235567661638
2016-02-07,0.03724342976342399
2016-02-08,0.036868505179882
2016-02-09,0.0364968888461589
2016-02-10,0.03614187583571033
2016-02-11,0.03579043672954177
2016-02-12,0.03544667946471235
2016-02-13,0.0351028330624103
2016-02-14,0.03476700945989813
2016-02-15,0.0344393402338027
2016-02-16,0.0341176874935627
2016-02-17,0.0337977856397628
2016-02-18,0.0334806442260742
2016-02-19,0.033168641017454085
2016-02-20,0.03288007393348373
2016-02-21,0.03257848103794456
2016-02-22,0.03227927555102812
2016-02-23,0.031988086112472995
2016-02-24,0.03170707821846
2016-02-25,0.031433992087841
2016-02-26,0.0311663076281547
2016-02-27,0.030903392504903697
2016-02-28,0.03063782592933954
2016-02-29,0.03036766393503848
2016-03-01,0.030149337744660425
2016-03-02,0.0298559665679931
2016-03-03,0.0296031683683395
2016-03-04,0.029353292658925
2016-03-05,0.0291118286550045
2016-03-06,0.0288718249648809
2016-03-07,0.028633713722229
2016-03-08,0.0283982045948505
2016-03-09,0.0281655918806791
2016-03-10,0.0279351528733968
2016-03-11,0.0277042165398597
2016-03-12,0.0274755842983722
2016-03-13,0.0272513758391141
2016-03-14,0.0270306672900915
2016-03-15,0.0268160142004489
2016-03-16,0.0266091618686914
2016-03-17,0.0264055933803319
2016-03-18,0.0262060090899467
2016-03-19,0.0260128751397132
2016-03-20,0.0258283875882625
2016-03-21,0.0256485790014266
2016-03-22,0.025466932871793767
2016-03-23,0.0252858232706785
2016-03-24,0.0252327555499505
2016-03-25,0.0249756143639388
2016-03-26,0.0247495118528604
2016-03-27,0.0245793107897043
2016-03-28,0.0244145225733518
2016-03-29,0.0242602862417697
2016-03-30,0.0241081230342388
2016-03-31,0.02395018565397674
2016-04-01,0.023796135792281257
2016-04-02,0.023644471541047
2016-04-03,0.0234959721565246
2016-04-04,0.0233511105179786
2016-04-05,0.0232100691646337
2016-04-06,0.0230706166476011
2016-04-07,0.0229312051087617
2016-04-08,0.022797780505698004
2016-04-09,0.022662022876000134
2016-04-10,0.0225317776203155
2016-04-11,0.0224055126309394
2016-04-12,0.02228282286469914
2016-04-13,0.0221623461693525
2016-04-14,0.02205120420103408
2016-04-15,0.0219300389289855
2016-04-16,0.0218154899775981
2016-04-17,0.02170174257832252
2016-04-18,0.0215904247015714
2016-04-19,0.021479595452547
2016-04-20,0.0213713627308607
2016-04-21,0.0212666522711515
2016-04-22,0.0211642086505889
2016-04-23,0.0210619568824768
2016-04-24,0.02095658617531623
2016-04-25,0.0208502598106861
2016-04-26,0.0207485482096672
2016-04-27,0.0206493847072124
2016-04-28,0.020550648028436282
2016-04-29,0.0204515811055898
2016-04-30,0.020364842474918914
2016-05-01,0.0202596262097358
2016-05-02,0.0201692469418048
2016-05-03,0.0200788062065839
2016-05-04,0.0199873987585306
2016-05-05,0.0198970139026641
2016-05-06,0.0221174980979412
2016-05-07,0.0197206400334835
2016-05-08,0.0196342598646879
2016-05-09,0.019548624753952
2016-05-10,0.0194644015282392
2016-05-11,0.0193805433809757
2016-05-12,0.0192979052662849
2016-05-13,0.0192163661122322
2016-05-14,0.0191356241703033
2016-05-15,0.0190559551119804
2016-05-16,0.018976055085659
2016-05-17,0.0188949853181839
2016-05-18,0.0188151448965072
2016-05-19,0.0187343880534172
2016-05-20,0.0186519175767898
2016-05-21,0.018570065498352
2016-05-22,0.0184882562607526
2016-05-23,0.0184064023196697
2016-05-24,0.0183251947164535
2016-05-25,0.0182437617331743
2016-05-26,0.018186179746407925
2016-05-27,0.0232067350298166
2016-05-28,0.0192473703064023
2016-05-29,0.017922966331160677
2016-05-30,0.0178434681147336
2016-05-31,0.0177618823945522
2016-06-01,0.0184260815149172
2016-06-02,0.0202718682121484
2016-06-03,0.0175245925784111
2016-06-04,0.01745012196988679
2016-06-05,0.017362792200222486
2016-06-06,0.0172827057540416
2016-06-07,0.017205669744384925
2016-06-08,0.0172508030809694
2016-06-09,0.0170497652143239
2016-06-10,0.0169694144278764
2016-06-11,0.016891943789232658
2016-06-12,0.0219521303661167
2016-06-13,0.016768145462265214
2016-06-14,0.0166573766618967
2016-06-15,0.016577749893217947
2016-06-16,0.0164941791445016
2016-06-17,0.0164083857089281
2016-06-18,0.016321835064445605
2016-06-19,0.016233092336304017
2016-06-20,0.0161431822925806
2016-06-21,0.0160502344369888
2016-06-22,0.0159545075148344
2016-06-23,0.0193684110417961
2016-06-24,0.015776851021655516
2016-06-25,0.051339995115995296
2016-06-26,0.01558046211202139
2016-06-27,4.422914278693497
2016-06-28,0.07088586036115871
2016-06-29,0.015311279448724142
2016-06-30,0.049250361509621005
2016-07-01,0.0151649648323655
2016-07-02,0.015964810577172143
2016-07-03,0.014978874621814785
2016-07-04,0.014885829516539427
2016-07-05,0.01479278441126407
2016-07-06,0.014699739305988712
2016-07-07,0.014606694200713354
2016-07-08,0.014513649095437996
2016-07-09,0.014420603990162638
2016-07-10,0.014327558884887279
2016-07-11,0.014234513779611921
2016-07-12,0.014141468674336563
2016-07-13,0.014048423569061205
2016-07-14,0.013955378463785847
2016-07-15,0.01386233335851049
2016-07-16,0.013769288253235132
2016-07-17,0.013676243147959774
2016-07-18,0.013583198042684416
2016-07-19,0.013490152937409058
2016-07-20,0.5354734761640428
2016-07-21,0.46951529942452896
2016-07-22,0.0133047699928283
2016-07-23,0.07175107486546035
2016-07-24,0.1302347071468829
2016-07-25,0.013409403371042518
2016-07-26,0.013551629839639638
2016-07-27,0.055283132009208105
2016-07-28,0.014061739897442655
2016-07-29,0.052358826622366905
2016-07-30,1.6399394348263743
2016-07-31,0.0192997418344019
2016-08-01,0.01517957396436023
2016-08-02,0.0156810423886781
2016-08-03,0.0161548480391502
2016-08-04,0.016588809508249282
2016-08-05,0.016983370696834737
2016-08-06,0.01733056419652709
2016-08-07,0.017584649751825027
2016-08-08,0.017731312662363
2016-08-09,0.01778657597446904
2016-08-10,0.5729562100023031
2016-08-11,0.09165384806692589
2016-08-12,0.018129700955796482
2016-08-13,0.033842470496892804
2016-08-14,0.018145013635148637
2016-08-15,0.017999123207232435
2016-08-16,0.41024879366159434
2016-08-17,0.1024015247821807
2016-08-18,0.017800208635890113
2016-08-19,0.21755048260092733
2016-08-20,1.1544436886906624
2016-08-21,0.053415773436427
2016-08-22,0.1849733218550681
2016-08-23,0.0196473263204097
2016-08-24,0.0204463191330432
2016-08-25,0.0211831107735633
2016-08-26,0.021752846738308962
2016-08-27,2.9610269125550985
2016-08-28,0.0229240469634532
2016-08-29,4.157677751034498
2016-08-30,0.0280542570399119
2016-08-31,0.0663726907223462
2016-09-01,0.0765640139579772
2016-09-02,0.1648676842451095
2016-09-03,0.0659682632540352
2016-09-04,0.07138594987506242
2016-09-05,0.2474874481558799
2016-09-06,1.5044904798269272
2016-09-07,0.0821948945522308
2016-09-08,0.0868384391069412
2016-09-09,0.0901434747647726
2016-09-10,0.4858176335692405
2016-09-11,0.1395864076912403
2016-09-12,0.40524639934301365
2016-09-13,0.1327060908079147
2016-09-14,0.10117838009318803
2016-09-15,0.10242045467020941
2016-09-16,0.7213010638952255
2016-09-17,0.5374131128191947
2016-09-18,0.1109125041402876
2016-09-19,0.1198571594431995
2016-09-20,0.11545935588947023
2016-09-21,0.1152697429060936
2016-09-22,0.1129001134540885
2016-09-23,0.8314828425645828
2016-09-24,0.1152394600212573
2016-09-25,0.7988242059946059
2016-09-26,0.105186482076533
2016-09-27,1.5610328987240791
2016-09-28,0.18759010732173909
2016-09-29,0.6488847509026526
2016-09-30,0.48790498077869404
2016-10-01,0.1345541626214981
2016-10-02,0.142587125301361
2016-10-03,0.1459848582744598
2016-10-04,0.1453676521778106
2016-10-05,0.1418350338935852
2016-10-06,0.13704243801475963
2016-10-07,0.1307770311832428
2016-10-08,0.123339831829071
2016-10-09,0.1158874928951263
2016-10-10,0.10866020117327932
2016-10-11,0.10162119516007805
2016-10-12,0.0947159677743911
2016-10-13,0.08820201098868088
2016-10-14,0.08192590626592011
2016-10-15,0.07703589263837779
2016-10-16,0.07158784414559702
2016-10-17,0.06665916203928637
2016-10-18,0.06212736926255493
2016-10-19,0.05797191940657416
2016-10-20,0.054315049696423666
2016-10-21,0.05103675223524905
2016-10-22,0.04787768879984043
2016-10-23,0.045098900967160724
2016-10-24,0.04273878650408309
2016-10-25,0.04052143270610025
2016-10-26,0.0384910279173595
2016-10-27,0.03657954197442098
2016-10-28,0.0348492339253425
2016-10-29,0.0333607234060764
2016-10-30,0.09182212501764289
2016-10-31,0.031021933415559016
2016-11-01,0.02999177934736954
2016-11-02,0.029038593652428685
2016-11-03,0.028175177582661675
2016-11-04,0.027385082777982385
2016-11-05,0.02666581045195926
2016-11-06,0.0259217899292707
2016-11-07,0.025264222145366874
2016-11-08,0.0246769841760396
2016-11-09,0.02416183593049931
2016-11-10,0.023691975062277472
2016-11-11,0.023260442331775245
2016-11-12,0.022833888352147703
2016-11-13,0.0224443059414625
2016-11-14,0.02209949426537599
2016-11-15,0.021780198814583533
2016-11-16,0.0215118676505596
2016-11-17,0.021256146963438558
2016-11-18,0.021013930439949
2016-11-19,0.0207946319133043
2016-11-20,0.0205805692821741
2016-11-21,0.0203808024525642
2016-11-22,0.020200321299315538
2016-11-23,0.0200336016714572
2016-11-24,0.0198763124644756
2016-11-25,0.019727581591695256
2016-11-26,0.0195871647447347
2016-11-27,0.01945802383134578
2016-11-28,0.019337189604176883
2016-11-29,0.019220950287248923
2016-11-30,0.0191113712467654
2016-12-01,0.019005874171853
2016-12-02,0.0189061891287565
2016-12-03,0.018812445923686
2016-12-04,0.0187228694558143
2016-12-05,0.0186359118670225
2016-12-06,0.0185533855110406
2016-12-07,0.0184738729149103
2016-12-08,0.0183954574167728
2016-12-09,0.0183185916393995
2016-12-10,0.018243903779682196
2016-12-11,0.018172569999705897
2016-12-12,0.01810893108995508
2016-12-13,0.0180335287004709
2016-12-14,0.01796713368279997
2016-12-15,0.017909615859025476
2016-12-16,0.017841190595941414
2016-12-17,0.017783470698759605
2016-12-18,0.01773627787588339
2016-12-19,0.0176681242883205
2016-12-20,0.0176127515733242
2016-12-21,0.017556753888179268
2016-12-22,0.017502374947071
2016-12-23,0.0174489077180624
